dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086051405
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_28022023008968', '0090017100_28022023019784']
Stack 1 with items: ['0090017100_28022023006745', '0090017100_28022023013060']
Stack 2 with items: ['0090017100_28022023008009', '0090017100_28022023012483']
Stack 3 with items: ['0090017100_28022023025729', '0090017100_28022023025729']
Stack 4 with items: ['0090017100_28022023025729', '0090017100_28022023025729']
Stack 5 with items: ['0090017100_28022023025729', '0090017100_28022023025729']
Stack 6 with items: ['0090017100_28022023025729', '0090017100_28022023025729']
Stack 7 with items: ['0090017100_28022023020873', '0090017100_28022023020873']
Stack 8 with items: ['0090017100_28022023020873', '0090017100_28022023020873']
Stack 9 with items: ['0090017100_28022023020873', '0090017100_28022023020873']
Stack 10 with items: ['0090017100_28022023020873', '0090017100_28022023020873']
Stack 11 with items: ['0090017100_28022023020873', '0090017100_28022023020873']
Stack 12 with items: ['0090017100_28022023020873', '0090017100_28022023020873']
Stack 13 with items: ['0090017100_28022023020873', '0090017100_28022023020873']
Stack 14 with items: ['0090017100_28022023020873', '0090017100_28022023016606']
Heuristic packed all stacks
