dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P074385107
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023030500', '0090038300_28022023030500', '0090038300_28022023030500']
Stack 1 with items: ['0090038300_28022023030500', '0090038300_28022023030500', '0090038300_28022023030500']
Stack 2 with items: ['0090038300_28022023030500', '0090038300_28022023026799', '0090038300_28022023030500']
Stack 3 with items: ['0090038300_28022023026799', '0090038300_28022023026799', '0090038300_28022023026799']
Stack 4 with items: ['0090038300_28022023026799', '0090038300_28022023026799', '0090038300_28022023026799']
Stack 5 with items: ['0090038300_28022023026799', '0090038300_28022023026799', '0090038300_28022023026799']
Stack 6 with items: ['0090038300_28022023026799', '0090038300_28022023026799', '0090038300_28022023026799']
Stack 7 with items: ['0090038300_28022023026799', '0090038300_28022023026799', '0090038300_28022023026799']
Stack 8 with items: ['0090038300_28022023026799', '0090038300_28022023023912', '0090038300_28022023026799']
Stack 9 with items: ['0090038300_28022023019019', '0090038300_28022023019019', '0090038300_28022023019019']
Stack 10 with items: ['0090038300_28022023019019', '0090038300_28022023019019', '0090038300_28022023019019']
Stack 11 with items: ['0090038300_28022023019019', '0090038300_28022023019019', '0090038300_28022023019019']
Stack 12 with items: ['0090038300_28022023019019', '0090038300_28022023019019', '0090038300_28022023019019']
Stack 13 with items: ['0090038300_28022023019019', '0090038300_28022023019019', '0090038300_28022023019019']
Stack 14 with items: ['0090038300_28022023019019', '0090038300_28022023019019', '0090038300_28022023019019']
Stack 15 with items: ['0090038300_28022023010575', '0090038300_28022023006032', '0090038300_28022023010575']
Stack 16 with items: ['0090038300_28022023006032', '0090038300_28022023006032', '0090038300_28022023006032']
Stack 17 with items: ['0090038300_28022023006032', '0090038300_28022023000157', '0090038300_28022023000157']
Stack 18 with items: ['0090038300_28022023022787', '0090038300_28022023000643', '0090038300_28022023000643']
Stack 19 with items: ['0090038300_28022023011460', '0090038300_28022023011460', '0090038300_28022023011460']
Stack 20 with items: ['0090038300_28022023003529', '0090038300_28022023003529', '0090038300_28022023013000']
Stack 21 with items: ['0090038300_28022023009843', '0090038300_28022023025386', '0090038300_28022023025386']
Heuristic packed all stacks
