dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P199039405
Min2DVol: 28.86160799999999 [m2]
Stack 0 with items: ['0090016200_08062023032341', '0090016200_08062023020465', '0090016200_08062023020465']
Stack 1 with items: ['0090016200_08062023000652', '0090016200_08062023017355', '0090016200_08062023017355']
Stack 2 with items: ['0090016200_08062023019405', '0090016200_08062023019405']
Stack 3 with items: ['0090016200_08062023007415', '0090016200_08062023002192']
Stack 4 with items: ['0090016200_08062023014526', '0090016200_08062023014526']
Stack 5 with items: ['0090016200_08062023014526', '0090016200_08062023014526']
Stack 6 with items: ['0090016200_08062023014526', '0090016200_08062023014526']
Stack 7 with items: ['0090016200_08062023014526', '0090016200_08062023014526']
Stack 8 with items: ['0090016200_08062023014526', '0090016200_08062023014526']
Stack 9 with items: ['0090016200_08062023014526', '0090016200_08062023014526']
Stack 10 with items: ['0090016200_08062023014526', '0090016200_08062023014526']
Stack 11 with items: ['0090016200_08062023014526', '0090016200_08062023014526']
Stack 12 with items: ['0090016200_08062023014526', '0090016200_08062023014526']
Stack 13 with items: ['0090016200_08062023010513', '0090016200_08062023010513']
Heuristic packed all stacks
