dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073219401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_28022023027423', '0090016900_28022023027423', '0090016900_28022023027423']
Stack 1 with items: ['0090016900_28022023027423', '0090016900_28022023027423', '0090016900_28022023027423']
Stack 2 with items: ['0090016900_28022023027423', '0090016900_28022023027423', '0090016900_28022023027423']
Stack 3 with items: ['0090016900_28022023027423', '0090016900_28022023027423', '0090016900_28022023027423']
Stack 4 with items: ['0090016900_28022023027423', '0090016900_28022023027423', '0090016900_28022023027423']
Stack 5 with items: ['0090016900_28022023020891', '0090016900_28022023020891', '0090016900_28022023020891']
Stack 6 with items: ['0090016900_28022023020891', '0090016900_28022023020891', '0090016900_28022023020891']
Stack 7 with items: ['0090016900_28022023020891', '0090016900_28022023020891', '0090016900_28022023020891']
Stack 8 with items: ['0090016900_28022023020891', '0090016900_28022023020891', '0090016900_28022023020891']
Stack 9 with items: ['0090016900_28022023020161', '0090016900_28022023020161', '0090016900_28022023020161']
Stack 10 with items: ['0090016900_28022023020161', '0090016900_28022023020161', '0090016900_28022023020161']
Stack 11 with items: ['0090016900_28022023020161', '0090016900_28022023020161', '0090016900_28022023020161']
Stack 12 with items: ['0090016900_28022023020161', '0090016900_28022023020161', '0090016900_28022023020161']
Stack 13 with items: ['0090016900_28022023005180', '0090016900_28022023005180', '0090016900_28022023005180']
Stack 14 with items: ['0090016900_28022023005180', '0090016900_28022023005180', '0090016900_28022023005180']
Stack 15 with items: ['0090016900_28022023005180', '0090016900_28022023005180', '0090016900_28022023005180']
Stack 16 with items: ['0090016900_28022023005180', '0090016900_28022023005180', '0090016900_28022023005180']
Stack 17 with items: ['0090016900_28022023005180', '0090016900_28022023005180', '0090016900_28022023005180']
Stack 18 with items: ['0090016900_28022023005180', '0090016900_28022023005180', '0090016900_28022023005180']
Stack 19 with items: ['0090016900_28022023005180', '0090016900_28022023005180', '0090016900_28022023005180']
Stack 20 with items: ['0090016900_28022023005180', '0090016900_28022023005180', '0090016900_28022023005180']
Stack 21 with items: ['0090016900_28022023005180', '0090016900_28022023005180', '0090016900_28022023005180']
Stack 22 with items: ['0090016900_28022023005180', '0090016900_28022023005180', '0090016900_28022023005180']
Stack 23 with items: ['0090016900_28022023005180', '0090016900_28022023005180', '0090016900_28022023005180']
Stack 24 with items: ['0090016900_28022023005180', '0090016900_28022023005180', '0090016900_28022023005180']
Heuristic packed all stacks
