dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P245278203
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_03072022009333', '0090017000_03072022009333', '0090017000_03072022009333']
Stack 1 with items: ['0090017000_03072022009333', '0090017000_03072022008401', '0090017000_03072022008401']
Stack 2 with items: ['0090017000_03072022008401', '0090017000_03072022005808', '0090017000_03072022005808']
Stack 3 with items: ['0090017000_03072022005808', '0090017000_03072022005808', '0090017000_03072022005808']
Stack 4 with items: ['0090017000_03072022005808', '0090017000_03072022005808', '0090017000_03072022005808']
Stack 5 with items: ['0090017000_03072022005808', '0090017000_03072022005808', '0090017000_03072022005808']
Stack 6 with items: ['0090017000_03072022005808', '0090017000_03072022005808', '0090017000_03072022005808']
Stack 7 with items: ['0090017000_03072022005808', '0090017000_03072022005808', '0090017000_03072022005808']
Stack 8 with items: ['0090017000_03072022005808', '0090017000_03072022005808', '0090017000_03072022005808']
Stack 9 with items: ['0090017000_03072022005808', '0090017000_03072022005808', '0090017000_03072022005808']
Stack 10 with items: ['0090017000_03072022005808', '0090017000_03072022005808', '0090017000_03072022005808']
Stack 11 with items: ['0090017000_03072022005808', '0090017000_03072022004760', '0090017000_03072022004760']
Stack 12 with items: ['0090017000_03072022004267', '0090017000_03072022003237', '0090017000_03072022004267']
Stack 13 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 14 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 15 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 16 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 17 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 18 with items: ['0090017000_03072022003237', '0090017000_03072022001820', '0090017000_03072022003237']
Stack 19 with items: ['0090017000_03072022001470', '0090017000_03072022000532', '0090017000_03072022001470']
Stack 20 with items: ['0090017000_03072022000532', '0090017000_03072022000495', '0090017000_03072022000532']
Stack 21 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 22 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 23 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 24 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 25 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 26 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 27 with items: ['0090017000_03072022000495', '0090017000_03072022000320', '0090017000_03072022000320']
Stacks not packed:
Stack 9 missing: ['0090017000_03072022005808', '0090017000_03072022005808', '0090017000_03072022005808']
Stack 10 missing: ['0090017000_03072022005808', '0090017000_03072022005808', '0090017000_03072022005808']
