dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P114161101
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023020371', '0090016900_28022023020371']
Stack 1 with items: ['0090016900_28022023020371', '0090016900_28022023020371']
Stack 2 with items: ['0090016900_28022023020371', '0090016900_28022023020371']
Stack 3 with items: ['0090016900_28022023020371', '0090016900_28022023009920']
Stack 4 with items: ['0090016900_28022023009920', '0090016900_28022023009920']
Stack 5 with items: ['0090016900_28022023009920', '0090016900_28022023009920']
Stack 6 with items: ['0090016900_28022023009920', '0090016900_28022023009920']
Stack 7 with items: ['0090016900_28022023008665', '0090016900_28022023008548']
Stack 8 with items: ['0090016900_28022023006071', '0090016900_28022023005468']
Stack 9 with items: ['0090016900_28022023004879', '0090016900_28022023002971']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023009920', '0090016900_28022023009920']
Stack 7 missing: ['0090016900_28022023008665', '0090016900_28022023008548']
Stack 8 missing: ['0090016900_28022023006071', '0090016900_28022023005468']
Stack 9 missing: ['0090016900_28022023004879', '0090016900_28022023002971']
