dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P224421709
Min2DVol: 38.40000000000002 [m2]
Stack 0 with items: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 1 with items: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 2 with items: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 3 with items: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 4 with items: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 5 with items: ['0090017000_14062023036984', '0090017000_14062023029374', '0090017000_14062023036984']
Stack 6 with items: ['0090017000_14062023029374', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 7 with items: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 8 with items: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 9 with items: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 10 with items: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 11 with items: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 12 with items: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 13 with items: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 14 with items: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 15 with items: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 16 with items: ['0090017000_14062023022553', '0090017000_14062023022553', '0090017000_14062023022553']
Stack 17 with items: ['0090017000_14062023022553', '0090017000_14062023021907', '0090017000_14062023022553']
Stack 18 with items: ['0090017000_14062023015787', '0090017000_14062023015787', '0090017000_14062023015787']
Stack 19 with items: ['0090017000_14062023004321', '0090017000_14062023004321', '0090017000_14062023004321']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023036984', '0090017000_14062023029374', '0090017000_14062023036984']
Stack 6 missing: ['0090017000_14062023029374', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 17 missing: ['0090017000_14062023022553', '0090017000_14062023021907', '0090017000_14062023022553']
Stack 19 missing: ['0090017000_14062023004321', '0090017000_14062023004321', '0090017000_14062023004321']
