dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074154601
Min2DVol: 23.179999999999996 [m2]
Stack 0 with items: ['0090017100_28022023025893', '0090017100_28022023025893']
Stack 1 with items: ['0090017100_28022023025893', '0090017100_28022023025893']
Stack 2 with items: ['0090017100_28022023025893', '0090017100_28022023025893']
Stack 3 with items: ['0090017100_28022023025893', '0090017100_28022023025893']
Stack 4 with items: ['0090017100_28022023023006', '0090017100_28022023023006']
Stack 5 with items: ['0090017100_28022023023006', '0090017100_28022023016986']
Stack 6 with items: ['0090017100_28022023016986', '0090017100_28022023016986']
Stack 7 with items: ['0090017100_28022023016986', '0090017100_28022023016986']
Stack 8 with items: ['0090017100_28022023016986', '0090017100_28022023016986']
Stack 9 with items: ['0090017100_28022023016986', '0090017100_28022023016986']
Stack 10 with items: ['0090017100_28022023016986', '0090017100_28022023016986']
Stack 11 with items: ['0090017100_28022023016986', '0090017100_28022023012066']
Stack 12 with items: ['0090017100_28022023012066', '0090017100_28022023012066']
Stack 13 with items: ['0090017100_28022023007874', '0090017100_28022023007874']
Stack 14 with items: ['0090017100_28022023007874', '0090017100_28022023007874']
Stack 15 with items: ['0090017100_28022023007874', '0090017100_28022023007874']
Stack 16 with items: ['0090017100_28022023007874', '0090017100_28022023007874']
Stack 17 with items: ['0090017100_28022023007874', '0090017100_28022023007874']
Stack 18 with items: ['0090017100_28022023007874', '0090017100_28022023007874']
Heuristic packed all stacks
