dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P189064651
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090016900_08062023002400', '0090016900_08062023002400']
Stack 1 with items: ['0090016900_08062023002400', '0090016900_08062023002400']
Stack 2 with items: ['0090016900_08062023002400', '0090016900_08062023002400']
Stack 3 with items: ['0090016900_08062023022259', '0090016900_08062023022259']
Stack 4 with items: ['0090016900_08062023022259', '0090016900_08062023012555']
Stack 5 with items: ['0090016900_08062023012555', '0090016900_08062023012555']
Stack 6 with items: ['0090016900_08062023012555', '0090016900_08062023012555']
Stack 7 with items: ['0090016900_08062023012555', '0090016900_08062023012555']
Stack 8 with items: ['0090016900_08062023012555', '0090016900_08062023012555']
Stack 9 with items: ['0090016900_08062023012555', '0090016900_08062023012555']
Stack 10 with items: ['0090016900_08062023012555', '0090016900_08062023004481']
Stack 11 with items: ['0090016900_08062023004481', '0090016900_08062023004481']
Stack 12 with items: ['0090016900_08062023004481', '0090016900_08062023004481']
Heuristic packed all stacks
