dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193338201
Min2DVol: 31.32000000000003 [m2]
Stack 0 with items: ['0090017100_08062023022219', '0090017100_08062023022219', '0090017100_08062023022219']
Stack 1 with items: ['0090017100_08062023022219', '0090017100_08062023017285', '0090017100_08062023022219']
Stack 2 with items: ['0090017100_08062023017285', '0090017100_08062023017285', '0090017100_08062023017285']
Stack 3 with items: ['0090017100_08062023017285', '0090017100_08062023014071', '0090017100_08062023017285']
Stack 4 with items: ['0090017100_08062023014071', '0090017100_08062023014071', '0090017100_08062023014071']
Stack 5 with items: ['0090017100_08062023014071', '0090017100_08062023012926', '0090017100_08062023012926']
Stack 6 with items: ['0090017100_08062023012926', '0090017100_08062023012926', '0090017100_08062023012926']
Stack 7 with items: ['0090017100_08062023012926', '0090017100_08062023012926', '0090017100_08062023012926']
Stack 8 with items: ['0090017100_08062023009109', '0090017100_08062023009109', '0090017100_08062023009109']
Stack 9 with items: ['0090017100_08062023009109', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 10 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 11 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 12 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 13 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 14 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 15 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 16 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 17 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 18 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 19 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 20 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 21 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 22 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 23 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 24 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 25 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 26 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 27 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 28 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 29 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 30 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 31 with items: ['0090017100_08062023021682', '0090017100_08062023005864', '0090017100_08062023005864']
Stack 32 with items: ['0090017100_08062023005864', '0090017100_08062023005864', '0090017100_08062023005864']
Stack 33 with items: ['0090017100_08062023013845', '0090017100_08062023013845', '0090017100_08062023017454']
Stack 34 with items: ['0090017100_08062023017454', '0090017100_08062023017454', '0090017100_08062023017454']
Stack 35 with items: ['0090017100_08062023017454', '0090017100_08062023017454', '0090017100_08062023017454']
Stack 36 with items: ['0090017100_08062023018544', '0090017100_08062023017454', '0090017100_08062023018544']
Stack 37 with items: ['0090017100_08062023018544', '0090017100_08062023017454', '0090017100_08062023017454']
Stack 38 with items: ['0090017100_08062023017454', '0090017100_08062023017454', '0090017100_08062023017454']
Stack 39 with items: ['0090017100_08062023018544', '0090017100_08062023013845', '0090017100_08062023013845']
Stack 40 with items: ['0090017100_08062023010814', '0090017100_08062023010814', '0090017100_08062023010814']
Stack 41 with items: ['0090017100_08062023018544', '0090017100_08062023017454', '0090017100_08062023013845']
Stack 42 with items: ['0090017100_08062023017454', '0090017100_08062023010814', '0090017100_08062023017454']
Stack 43 with items: ['0090017100_08062023018544', '0090017100_08062023018544', '0090017100_08062023018544']
