dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206419301
Min2DVol: 20.490299999999994 [m2]
Stack 0 with items: ['0090016800_08062023033360']
Stack 1 with items: ['0090016800_08062023010242', '0090016800_08062023037869', '0090016800_08062023037869']
Stack 2 with items: ['0090016800_08062023047123', '0090016800_08062023036950', '0090016800_08062023036652', '0090016800_08062023047123']
Stack 3 with items: ['0090016800_08062023021995', '0090016800_08062023020565']
Stack 4 with items: ['0090016800_08062023013655', '0090016800_08062023012347']
Stack 5 with items: ['0090016800_08062023032754', '0090016800_08062023032754']
Stack 6 with items: ['0090016800_08062023032754', '0090016800_08062023032754']
Stack 7 with items: ['0090016800_08062023035674', '0090016800_08062023035674']
Stack 8 with items: ['0090016800_08062023035674', '0090016800_08062023035674']
Stack 9 with items: ['0090016800_08062023035674', '0090016800_08062023035674']
Stack 10 with items: ['0090016800_08062023035674', '0090016800_08062023035674']
Stack 11 with items: ['0090016800_08062023032754', '0090016800_08062023032754']
Stack 12 with items: ['0090016800_08062023035674', '0090016800_08062023035674']
Stack 13 with items: ['0090016800_08062023035674', '0090016800_08062023035674']
Stack 14 with items: ['0090016800_08062023035674', '0090016800_08062023032754']
Stack 15 with items: ['0090016800_08062023035674', '0090016800_08062023035674']
Stack 16 with items: ['0090016800_08062023035674', '0090016800_08062023035674']
Heuristic packed all stacks
