dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P122547505
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 1 with items: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 2 with items: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 3 with items: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 4 with items: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 5 with items: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 6 with items: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 7 with items: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 8 with items: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 9 with items: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 10 with items: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 11 with items: ['0091017200_27022023055943', '0091017200_27022023048424', '0091017200_27022023055943']
Stack 12 with items: ['0091017200_27022023048424', '0091017200_27022023019544', '0091017200_27022023048424']
Stack 13 with items: ['0091017200_27022023019544', '0091017200_27022023001695', '0091017200_27022023001695']
Stacks not packed:
Stack 5 missing: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 6 missing: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 7 missing: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 8 missing: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 9 missing: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 10 missing: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
