dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P202039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023007711', '0090016200_14062023007711']
Stack 1 with items: ['0090016200_14062023007711', '0090016200_14062023007711']
Stack 2 with items: ['0090016200_14062023007711', '0090016200_14062023007711']
Stack 3 with items: ['0090016200_14062023007711', '0090016200_14062023007711']
Stack 4 with items: ['0090016200_14062023007711', '0090016200_14062023007711']
Stack 5 with items: ['0090016200_14062023007711', '0090016200_14062023007711']
Stack 6 with items: ['0090016200_14062023007711', '0090016200_14062023007711']
Stack 7 with items: ['0090016200_14062023007711', '0090016200_14062023007711']
Stack 8 with items: ['0090016200_14062023007711', '0090016200_14062023007711']
Stack 9 with items: ['0090016200_14062023007711', '0090016200_14062023007711']
Stack 10 with items: ['0090016200_14062023007711', '0090016200_14062023007711']
Stack 11 with items: ['0090016200_14062023007711', '0090016200_14062023007711']
Stack 12 with items: ['0090016200_14062023000446', '0090016200_14062023000446']
Stack 13 with items: ['0090016200_14062023000446', '0090016200_14062023000446']
Stack 14 with items: ['0090016200_14062023030316', '0090016200_14062023030316']
Stack 15 with items: ['0090016200_14062023029523', '0090016200_14062023029523']
Heuristic packed all stacks
