dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P202730403
Min2DVol: 37.199999999999996 [m2]
Stack 0 with items: ['0090018000_08062023013738', '0090018000_08062023013738', '0090018000_08062023013738']
Stack 1 with items: ['0090018000_08062023013738', '0090018000_08062023013318', '0090018000_08062023013738']
Stack 2 with items: ['0090018000_08062023013318', '0090018000_08062023013318', '0090018000_08062023013318']
Stack 3 with items: ['0090018000_08062023011336', '0090018000_08062023011201', '0090018000_08062023011201']
Stack 4 with items: ['0090018000_08062023011201', '0090018000_08062023011201', '0090018000_08062023011201']
Stack 5 with items: ['0090018000_08062023011201', '0090018000_08062023011201', '0090018000_08062023011201']
Stack 6 with items: ['0090018000_08062023011201', '0090018000_08062023011032', '0090018000_08062023011032']
Stack 7 with items: ['0090018000_08062023011032', '0090018000_08062023011032', '0090018000_08062023011032']
Stack 8 with items: ['0090018000_08062023011032', '0090018000_08062023011032', '0090018000_08062023011032']
Stack 9 with items: ['0090018000_08062023011032', '0090018000_08062023011032', '0090018000_08062023011032']
Stack 10 with items: ['0090018000_08062023011032', '0090018000_08062023011032', '0090018000_08062023011032']
Stack 11 with items: ['0090018000_08062023011032', '0090018000_08062023008082', '0090018000_08062023011032']
Stack 12 with items: ['0090018000_08062023008082', '0090018000_08062023008082', '0090018000_08062023008082']
Stack 13 with items: ['0090018000_08062023008082', '0090018000_08062023008082', '0090018000_08062023008082']
Stack 14 with items: ['0090018000_08062023008082', '0090018000_08062023008082', '0090018000_08062023008082']
Stack 15 with items: ['0090018000_08062023008082', '0090018000_08062023008082', '0090018000_08062023008082']
Stack 16 with items: ['0090018000_08062023008082', '0090018000_08062023004454', '0090018000_08062023008082']
Stack 17 with items: ['0090018000_08062023004454', '0090018000_08062023004454', '0090018000_08062023004454']
Stack 18 with items: ['0090018000_08062023004454', '0090018000_08062023004454', '0090018000_08062023004454']
Stack 19 with items: ['0090018000_08062023004454', '0090018000_08062023004367', '0090018000_08062023004454']
Stack 20 with items: ['0090018000_08062023004367', '0090018000_08062023004367', '0090018000_08062023004367']
Stack 21 with items: ['0090018000_08062023004367', '0090018000_08062023004367', '0090018000_08062023004367']
Stack 22 with items: ['0090018000_08062023004367', '0090018000_08062023004367', '0090018000_08062023004367']
Stack 23 with items: ['0090018000_08062023005894', '0090018000_08062023005894', '0090018000_08062023005894']
Stack 24 with items: ['0090018000_08062023005894', '0090018000_08062023005894', '0090018000_08062023005894']
Stack 25 with items: ['0090018000_08062023005894', '0090018000_08062023009381', '0090018000_08062023009381']
Stack 26 with items: ['0090018000_08062023005894', '0090018000_08062023005894', '0090018000_08062023009381']
Stack 27 with items: ['0090018000_08062023007194', '0090018000_08062023007194', '0090018000_08062023009381']
Stacks not packed:
Stack 17 missing: ['0090018000_08062023004454', '0090018000_08062023004454', '0090018000_08062023004454']
Stack 18 missing: ['0090018000_08062023004454', '0090018000_08062023004454', '0090018000_08062023004454']
