dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P205038103
Min2DVol: 32.35199999999999 [m2]
Stack 0 with items: ['0090016200_08062023000972', '0090016200_08062023000972', '0090016200_08062023000972']
Stack 1 with items: ['0090016200_08062023000972', '0090016200_08062023000972', '0090016200_08062023000972']
Stack 2 with items: ['0090016200_08062023021580', '0090016200_08062023021580']
Stack 3 with items: ['0090016200_08062023021580', '0090016200_08062023021580']
Stack 4 with items: ['0090016200_08062023021580', '0090016200_08062023021580']
Stack 5 with items: ['0090016200_08062023012655', '0090016200_08062023012655']
Stack 6 with items: ['0090016200_08062023012655', '0090016200_08062023012655']
Stack 7 with items: ['0090016200_08062023008339', '0090016200_08062023008339']
Stack 8 with items: ['0090016200_08062023008339', '0090016200_08062023008339']
Stack 9 with items: ['0090016200_08062023003219', '0090016200_08062023003219']
Stack 10 with items: ['0090016200_08062023003219', '0090016200_08062023003219']
Stack 11 with items: ['0090016200_08062023003219', '0090016200_08062023003219']
Stack 12 with items: ['0090016200_08062023003219', '0090016200_08062023003219']
Stack 13 with items: ['0090016200_08062023003219', '0090016200_08062023003219']
Stack 14 with items: ['0090016200_08062023003219', '0090016200_08062023003219']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023008339', '0090016200_08062023008339']
