dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187060903
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023014453', '0090016900_14062023014453', '0090016900_14062023014453', '0090016900_14062023014453']
Stack 1 with items: ['0090016900_14062023005439', '0090016900_14062023005439', '0090016900_14062023005439', '0090016900_14062023005439']
Stack 2 with items: ['0090016900_14062023005439', '0090016900_14062023005439', '0090016900_14062023005439', '0090016900_14062023005439']
Stack 3 with items: ['0090016900_14062023014453', '0090016900_14062023014453', '0090016900_14062023014453', '0090016900_14062023014453']
Stack 4 with items: ['0090016900_14062023038823', '0090016900_14062023038823']
Stack 5 with items: ['0090016900_14062023038823', '0090016900_14062023038823']
Stack 6 with items: ['0090016900_14062023038823', '0090016900_14062023038823']
Stack 7 with items: ['0090016900_14062023038823', '0090016900_14062023025566']
Stack 8 with items: ['0090016900_14062023025566', '0090016900_14062023025566']
Stack 9 with items: ['0090016900_14062023025566', '0090016900_14062023025566']
Stack 10 with items: ['0090016900_14062023025566', '0090016900_14062023025566']
Stack 11 with items: ['0090016900_14062023019136', '0090016900_14062023019136']
Stack 12 with items: ['0090016900_14062023019136', '0090016900_14062023019136']
Stack 13 with items: ['0090016900_14062023019136', '0090016900_14062023019136']
Heuristic packed all stacks
