dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081157001
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017100_27022023030979', '0090017100_27022023030979', '0090017100_27022023030979']
Stack 1 with items: ['0090017100_27022023030979', '0090017100_27022023030979', '0090017100_27022023030979']
Stack 2 with items: ['0090017100_27022023030979', '0090017100_27022023030979', '0090017100_27022023030979']
Stack 3 with items: ['0090017100_27022023030979', '0090017100_27022023030979', '0090017100_27022023030979']
Stack 4 with items: ['0090017100_27022023027941', '0090017100_27022023027941', '0090017100_27022023027941']
Stack 5 with items: ['0090017100_27022023027941', '0090017100_27022023026896', '0090017100_27022023027941']
Stack 6 with items: ['0090017100_27022023026412', '0090017100_27022023026412', '0090017100_27022023026412']
Stack 7 with items: ['0090017100_27022023026412', '0090017100_27022023026412', '0090017100_27022023026412']
Stack 8 with items: ['0090017100_27022023026412', '0090017100_27022023026412', '0090017100_27022023026412']
Stack 9 with items: ['0090017100_27022023026412', '0090017100_27022023026412', '0090017100_27022023026412']
Stack 10 with items: ['0090017100_27022023026412', '0090017100_27022023026412', '0090017100_27022023026412']
Stack 11 with items: ['0090017100_27022023026412', '0090017100_27022023012997', '0090017100_27022023012997']
Stack 12 with items: ['0090017100_27022023012997', '0090017100_27022023012997', '0090017100_27022023012997']
Stack 13 with items: ['0090017100_27022023012997', '0090017100_27022023012997', '0090017100_27022023012997']
Stack 14 with items: ['0090017100_27022023012997', '0090017100_27022023012997', '0090017100_27022023012997']
Stack 15 with items: ['0090017100_27022023012997', '0090017100_27022023012997', '0090017100_27022023012997']
Stack 16 with items: ['0090017100_27022023012997', '0090017100_27022023012997', '0090017100_27022023012997']
Stack 17 with items: ['0090017100_27022023012997', '0090017100_27022023007460', '0090017100_27022023007460']
Stack 18 with items: ['0090017100_27022023007460', '0090017100_27022023000715', '0090017100_27022023000498']
Stacks not packed:
Stack 10 missing: ['0090017100_27022023026412', '0090017100_27022023026412', '0090017100_27022023026412']
Stack 11 missing: ['0090017100_27022023026412', '0090017100_27022023012997', '0090017100_27022023012997']
Stack 12 missing: ['0090017100_27022023012997', '0090017100_27022023012997', '0090017100_27022023012997']
Stack 13 missing: ['0090017100_27022023012997', '0090017100_27022023012997', '0090017100_27022023012997']
Stack 14 missing: ['0090017100_27022023012997', '0090017100_27022023012997', '0090017100_27022023012997']
Stack 15 missing: ['0090017100_27022023012997', '0090017100_27022023012997', '0090017100_27022023012997']
Stack 16 missing: ['0090017100_27022023012997', '0090017100_27022023012997', '0090017100_27022023012997']
