dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P329251001
Min2DVol: 17.010000000000005 [m2]
Stack 0 with items: ['0090016200_26102022018993', '0090016200_26102022018993']
Stack 1 with items: ['0090016200_26102022018993', '0090016200_26102022018993']
Stack 2 with items: ['0090016200_26102022018993', '0090016200_26102022018993']
Stack 3 with items: ['0090016200_26102022018993', '0090016200_26102022018993']
Stack 4 with items: ['0090016200_26102022002601', '0090016200_26102022018993']
Stack 5 with items: ['0090016200_26102022002601', '0090016200_26102022002601']
Stack 6 with items: ['0090016200_26102022002601', '0090016200_26102022002601']
Stack 7 with items: ['0090016200_26102022002601', '0090016200_26102022002601']
Stack 8 with items: ['0090016200_26102022002601', '0090016200_26102022002601']
Stack 9 with items: ['0090016200_26102022002601', '0090016200_26102022002601']
Stack 10 with items: ['0090016200_26102022002601', '0090016200_26102022002601']
Stack 11 with items: ['0090016200_26102022002601', '0090016200_26102022002601']
Stack 12 with items: ['0090016200_26102022002601', '0090016200_26102022002601']
Stack 13 with items: ['0090016200_26102022002601', '0090016200_26102022002601']
Stack 14 with items: ['0090016200_26102022002601', '0090016200_26102022002601']
Stack 15 with items: ['0090016200_26102022002601', '0090016200_26102022002601']
Stack 16 with items: ['0090016200_26102022002601', '0090016200_26102022002601']
Stack 17 with items: ['0090016200_26102022002601', '0090016200_26102022002601']
Stack 18 with items: ['0090016200_26102022002601', '0090016200_26102022002601']
Stack 19 with items: ['0090016200_26102022002601', '0090016200_26102022002601']
Stack 20 with items: ['0090016200_26102022002601', '0090016200_26102022002601']
Stacks not packed:
Stack 16 missing: ['0090016200_26102022002601', '0090016200_26102022002601']
Stack 17 missing: ['0090016200_26102022002601', '0090016200_26102022002601']
Stack 18 missing: ['0090016200_26102022002601', '0090016200_26102022002601']
Stack 19 missing: ['0090016200_26102022002601', '0090016200_26102022002601']
Stack 20 missing: ['0090016200_26102022002601', '0090016200_26102022002601']
