dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P083382109
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023016428', '0090038300_28022023012126', '0090038300_28022023016428']
Stack 1 with items: ['0090038300_28022023016428', '0090038300_28022023012126', '0090038300_28022023016428']
Stack 2 with items: ['0090038300_28022023016428', '0090038300_28022023016428']
Stack 3 with items: ['0090038300_28022023016428', '0090038300_28022023014084']
Stack 4 with items: ['0090038300_28022023013492', '0090038300_28022023013484']
Stack 5 with items: ['0090038300_28022023013484', '0090038300_28022023013484']
Stack 6 with items: ['0090038300_28022023013484', '0090038300_28022023013484']
Stack 7 with items: ['0090038300_28022023013484', '0090038300_28022023013484']
Stack 8 with items: ['0090038300_28022023013404', '0090038300_28022023013404']
Stack 9 with items: ['0090038300_28022023013404', '0090038300_28022023013404']
Stack 10 with items: ['0090038300_28022023013404', '0090038300_28022023011870']
Stack 11 with items: ['0090038300_28022023011870', '0090038300_28022023011373']
Stack 12 with items: ['0090038300_28022023011373', '0090038300_28022023011373']
Stack 13 with items: ['0090038300_28022023011373', '0090038300_28022023011373']
Stack 14 with items: ['0090038300_28022023011043', '0090038300_28022023010555']
Stack 15 with items: ['0090038300_28022023009372', '0090038300_28022023009372']
Stack 16 with items: ['0090038300_28022023009372', '0090038300_28022023009372']
Stack 17 with items: ['0090038300_28022023008003', '0090038300_28022023005344']
Stack 18 with items: ['0090038300_28022023005344', '0090038300_28022023005344']
Stack 19 with items: ['0090038300_28022023005344', '0090038300_28022023005344']
Stack 20 with items: ['0090038300_28022023005344', '0090038300_28022023005344']
Stack 21 with items: ['0090038300_28022023005344', '0090038300_28022023005344']
Stack 22 with items: ['0090038300_28022023005263', '0090038300_28022023003890']
Stack 23 with items: ['0090038300_28022023003717', '0090038300_28022023003125']
Stack 24 with items: ['0090038300_28022023001649', '0090038300_28022023000587']
Stack 25 with items: ['0090038300_28022023000272']
Heuristic packed all stacks
