dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P243069001
Min2DVol: 35.99999999999999 [m2]
Stack 0 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 1 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 2 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 3 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 4 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 5 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 6 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 7 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 8 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 9 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 10 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 11 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 12 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 13 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 14 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 13 missing: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 14 missing: ['0090016900_14062023004478', '0090016900_14062023004478']
