dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202420407
Min2DVol: 29.274060000000006 [m2]
Stack 0 with items: ['0090017000_14062023034313', '0090017000_14062023034313', '0090017000_14062023034313']
Stack 1 with items: ['0090017000_14062023007264', '0090017000_14062023034313', '0090017000_14062023034313']
Stack 2 with items: ['0090017000_14062023028229', '0090017000_14062023026529', '0090017000_14062023026529']
Stack 3 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 4 with items: ['0090017000_14062023040263', '0090017000_14062023016553', '0090017000_14062023040263']
Stack 5 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 6 with items: ['0090017000_14062023016553', '0090017000_14062023016553', '0090017000_14062023040263']
Stack 7 with items: ['0090017000_14062023040263', '0090017000_14062023016553', '0090017000_14062023016553']
Stack 8 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 9 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 10 with items: ['0090017000_14062023016553', '0090017000_14062023016553', '0090017000_14062023016553']
Stack 11 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 12 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 13 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 14 with items: ['0090017000_14062023040263', '0090017000_14062023025919', '0090017000_14062023040263']
Stack 15 with items: ['0090017000_14062023041476', '0090017000_14062023036063', '0090017000_14062023034042']
Stack 16 with items: ['0090017000_14062023034042', '0090017000_14062023032787', '0090017000_14062023034042']
Stack 17 with items: ['0090017000_14062023032787', '0090017000_14062023032787', '0090017000_14062023032787']
Stack 18 with items: ['0090017000_14062023032787', '0090017000_14062023032787', '0090017000_14062023032787']
Stack 19 with items: ['0090017000_14062023032787', '0090017000_14062023022478', '0090017000_14062023032787']
Stack 20 with items: ['0090017000_14062023021523', '0090017000_14062023021523', '0090017000_14062023021523']
Stack 21 with items: ['0090017000_14062023028805', '0090017000_14062023034146']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 5 missing: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 8 missing: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
