dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P259335001
Min2DVol: 28.48112000000001 [m2]
Stack 0 with items: ['0090016900_03072022013996', '0090016900_03072022013996', '0090016900_03072022013996']
Stack 1 with items: ['0090016900_03072022013996', '0090016900_03072022013996', '0090016900_03072022013996']
Stack 2 with items: ['0090016900_03072022013996', '0090016900_03072022013996', '0090016900_03072022013996']
Stack 3 with items: ['0090016900_03072022013996', '0090016900_03072022013996', '0090016900_03072022013996']
Stack 4 with items: ['0090016900_03072022000551', '0090016900_03072022000551', '0090016900_03072022000551']
Stack 5 with items: ['0090016900_03072022000551', '0090016900_03072022000551', '0090016900_03072022000551']
Stack 6 with items: ['0090016900_03072022000551', '0090016900_03072022000551', '0090016900_03072022000551']
Stack 7 with items: ['0090016900_03072022000551', '0090016900_03072022000551', '0090016900_03072022000551']
Stack 8 with items: ['0090016900_03072022001945', '0090016900_03072022001945']
Stack 9 with items: ['0090016900_03072022001945', '0090016900_03072022001945']
Stack 10 with items: ['0090016900_03072022001945', '0090016900_03072022001945']
Stack 11 with items: ['0090016900_03072022001945', '0090016900_03072022001945']
Stack 12 with items: ['0090016900_03072022001945', '0090016900_03072022001945']
Stack 13 with items: ['0090016900_03072022001945', '0090016900_03072022001945']
Stack 14 with items: ['0090016900_03072022001945', '0090016900_03072022001945']
Stack 15 with items: ['0090016900_03072022001945', '0090016900_03072022001945']
Stack 16 with items: ['0090016900_03072022001945', '0090016900_03072022001945']
Stack 17 with items: ['0090016900_03072022001945', '0090016900_03072022001945']
Stack 18 with items: ['0090016900_03072022001945', '0090016900_03072022001945']
Stack 19 with items: ['0090016900_03072022012999', '0090016900_03072022012999']
Stack 20 with items: ['0090016900_03072022012999', '0090016900_03072022012999']
Heuristic packed all stacks
