dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P236056601
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090017100_14062023004512', '0090017100_14062023004512']
Stack 1 with items: ['0090017100_14062023004512', '0090017100_14062023004512']
Stack 2 with items: ['0090017100_14062023004512', '0090017100_14062023004512']
Stack 3 with items: ['0090017100_14062023004234', '0090017100_14062023004512']
Stack 4 with items: ['0090017100_14062023029394', '0090017100_14062023029394', '0090017100_14062023029394']
Stack 5 with items: ['0090017100_14062023027083', '0090017100_14062023027083', '0090017100_14062023027083']
Stack 6 with items: ['0090017100_14062023027083', '0090017100_14062023022599', '0090017100_14062023022599']
Stack 7 with items: ['0090017100_14062023025224', '0090017100_14062023025224', '0090017100_14062023025224']
Stack 8 with items: ['0090017100_14062023022599', '0090017100_14062023019781', '0090017100_14062023019781']
Stack 9 with items: ['0090017100_14062023019781', '0090017100_14062023012298', '0090017100_14062023012298']
Stack 10 with items: ['0090017100_14062023012298', '0090017100_14062023010465', '0090017100_14062023010465']
Stack 11 with items: ['0090017100_14062023010465', '0090017100_14062023010465', '0090017100_14062023010465']
Stack 12 with items: ['0090017100_14062023010465', '0090017100_14062023010465', '0090017100_14062023010465']
Stack 13 with items: ['0090017100_14062023010465', '0090017100_14062023010465', '0090017100_14062023010465']
Stack 14 with items: ['0090017100_14062023010465', '0090017100_14062023010465', '0090017100_14062023010465']
Stack 15 with items: ['0090017100_14062023010465', '0090017100_14062023010465', '0090017100_14062023010465']
Stack 16 with items: ['0090017100_14062023010465', '0090017100_14062023010465', '0090017100_14062023010465']
Stack 17 with items: ['0090017100_14062023010465', '0090017100_14062023010465', '0090017100_14062023010465']
Stack 18 with items: ['0090017100_14062023010465', '0090017100_14062023008749', '0090017100_14062023008749']
Stack 19 with items: ['0090017100_14062023008749', '0090017100_14062023007155', '0090017100_14062023007155']
Stack 20 with items: ['0090017100_14062023007155', '0090017100_14062023007155', '0090017100_14062023007155']
Stack 21 with items: ['0090017100_14062023007155', '0090017100_14062023007155', '0090017100_14062023007155']
Stack 22 with items: ['0090017100_14062023015965', '0090017100_14062023020577', '0090017100_14062023020577']
Stack 23 with items: ['0090017100_14062023010115', '0090017100_14062023010115', '0090017100_14062023010115']
Heuristic packed all stacks
