dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P198335601
Min2DVol: 25.464000000000006 [m2]
Stack 0 with items: ['0090019100_08062023008426', '0090019100_08062023005240', '0090019100_08062023005240']
Stack 1 with items: ['0090019100_08062023005240', '0090019100_08062023005240', '0090019100_08062023005240']
Stack 2 with items: ['0090019100_08062023005240', '0090019100_08062023005240', '0090019100_08062023005240']
Stack 3 with items: ['0090019100_08062023005240', '0090019100_08062023005240', '0090019100_08062023005240']
Stack 4 with items: ['0090019100_08062023005240', '0090019100_08062023004851', '0090019100_08062023005240']
Stack 5 with items: ['0090019100_08062023004851', '0090019100_08062023001917', '0090019100_08062023001917']
Stack 6 with items: ['0090019100_08062023005034', '0090019100_08062023005034', '0090019100_08062023005034']
Stack 7 with items: ['0090019100_08062023005034', '0090019100_08062023005034', '0090019100_08062023005034']
Stack 8 with items: ['0090019100_08062023005034', '0090019100_08062023005034', '0090019100_08062023005034']
Stack 9 with items: ['0090019100_08062023005034', '0090019100_08062023005034', '0090019100_08062023005034']
Stack 10 with items: ['0090019100_08062023005034', '0090019100_08062023005034', '0090019100_08062023005034']
Stack 11 with items: ['0090019100_08062023005034', '0090019100_08062023005034', '0090019100_08062023005034']
Stack 12 with items: ['0090019100_08062023005034', '0090019100_08062023005034', '0090019100_08062023005034']
Heuristic packed all stacks
