dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P191420409
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040496', '0090017000_08062023038205', '0090017000_08062023038205']
Stack 1 with items: ['0090017000_08062023039870']
Stack 2 with items: ['0090017000_08062023038186', '0090017000_08062023038186', '0090017000_08062023038186']
Stack 3 with items: ['0090017000_08062023036708', '0090017000_08062023036708', '0090017000_08062023036708']
Stack 4 with items: ['0090017000_08062023036708', '0090017000_08062023036708', '0090017000_08062023036708']
Stack 5 with items: ['0090017000_08062023036708', '0090017000_08062023036708', '0090017000_08062023036708']
Stack 6 with items: ['0090017000_08062023036708', '0090017000_08062023036708', '0090017000_08062023036708']
Stack 7 with items: ['0090017000_08062023036708', '0090017000_08062023036708', '0090017000_08062023036708']
Stack 8 with items: ['0090017000_08062023036708', '0090017000_08062023036708', '0090017000_08062023036708']
Stack 9 with items: ['0090017000_08062023036708', '0090017000_08062023036708', '0090017000_08062023036708']
Stack 10 with items: ['0090017000_08062023036708', '0090017000_08062023000006', '0090017000_08062023036708']
Stack 11 with items: ['0090017000_08062023035814', '0090017000_08062023035814', '0090017000_08062023035814']
Stack 12 with items: ['0090017000_08062023035814', '0090017000_08062023035022', '0090017000_08062023033250']
Stack 13 with items: ['0090017000_08062023033250', '0090017000_08062023031251', '0090017000_08062023031251']
Stack 14 with items: ['0090017000_08062023031251', '0090017000_08062023020901', '0090017000_08062023020901']
Stack 15 with items: ['0090017000_08062023020901', '0090017000_08062023020901', '0090017000_08062023020901']
Stack 16 with items: ['0090017000_08062023016226', '0090017000_08062023008791', '0090017000_08062023016226']
Stack 17 with items: ['0090017000_08062023008791', '0090017000_08062023008791', '0090017000_08062023008791']
Stack 18 with items: ['0090017000_08062023008791', '0090017000_08062023008791', '0090017000_08062023008791']
Stack 19 with items: ['0090017000_08062023000006', '0090017000_08062023000006', '0090017000_08062023000006']
Stack 20 with items: ['0090017000_08062023000006', '0090017000_08062023000006', '0090017000_08062023000006']
Stack 21 with items: ['0090017000_08062023000006', '0090017000_08062023000006', '0090017000_08062023000006']
Stack 22 with items: ['0090017000_08062023000006', '0090017000_08062023000006', '0090017000_08062023000006']
Heuristic packed all stacks
