dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P084066307
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016900_27022023047402', '0090016900_27022023047402']
Stack 1 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 2 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 3 with items: ['0090016900_27022023028040', '0090016900_27022023028040']
Stack 4 with items: ['0090016900_27022023026083', '0090016900_27022023017405']
Stack 5 with items: ['0090016900_27022023017405', '0090016900_27022023017405']
Stack 6 with items: ['0090016900_27022023017405', '0090016900_27022023017405']
Stack 7 with items: ['0090016900_27022023017405', '0090016900_27022023017405']
Stack 8 with items: ['0090016900_27022023017405', '0090016900_27022023004756']
Stack 9 with items: ['0090016900_27022023004756', '0090016900_27022023004756']
Heuristic packed all stacks
