dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P177403917
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023043811', '0090016800_14062023042269']
Stack 1 with items: ['0090016800_14062023042269', '0090016800_14062023038595']
Stack 2 with items: ['0090016800_14062023038595', '0090016800_14062023038595']
Stack 3 with items: ['0090016800_14062023038595', '0090016800_14062023038595']
Stack 4 with items: ['0090016800_14062023034618', '0090016800_14062023019879']
Stack 5 with items: ['0090016800_14062023010010', '0090016800_14062023008829']
Stack 6 with items: ['0090016800_14062023003888', '0090016800_14062023003888']
Stack 7 with items: ['0090016800_14062023003888', '0090016800_14062023000980']
Stack 8 with items: ['0090016800_14062023000980', '0090016800_14062023000980']
Stack 9 with items: ['0090016800_14062023000980', '0090016800_14062023000980']
Stack 10 with items: ['0090016800_14062023000980', '0090016800_14062023000980']
Stack 11 with items: ['0090016800_14062023000980', '0090016800_14062023000980']
Stack 12 with items: ['0090016800_14062023000980', '0090016800_14062023000980']
Stack 13 with items: ['0090016800_14062023000980', '0090016800_14062023000980']
Stack 14 with items: ['0090016800_14062023000980', '0090016800_14062023000980']
Stack 15 with items: ['0090016800_14062023000980', '0090016800_14062023000980']
Stack 16 with items: ['0090016800_14062023000980', '0090016800_14062023000980']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023043811', '0090016800_14062023042269']
Stack 1 missing: ['0090016800_14062023042269', '0090016800_14062023038595']
Stack 2 missing: ['0090016800_14062023038595', '0090016800_14062023038595']
Stack 3 missing: ['0090016800_14062023038595', '0090016800_14062023038595']
Stack 4 missing: ['0090016800_14062023034618', '0090016800_14062023019879']
Stack 5 missing: ['0090016800_14062023010010', '0090016800_14062023008829']
Stack 14 missing: ['0090016800_14062023000980', '0090016800_14062023000980']
Stack 15 missing: ['0090016800_14062023000980', '0090016800_14062023000980']
Stack 16 missing: ['0090016800_14062023000980', '0090016800_14062023000980']
