dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P072540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023017447', '0091017300_28022023017447', '0091017300_28022023017447']
Stack 1 with items: ['0091017300_28022023017447', '0091017300_28022023017447', '0091017300_28022023017447']
Stack 2 with items: ['0091017300_28022023017447', '0091017300_28022023017447', '0091017300_28022023017447']
Stack 3 with items: ['0091017300_28022023017447', '0091017300_28022023017447', '0091017300_28022023017447']
Stack 4 with items: ['0091017300_28022023017423', '0091017300_28022023017423', '0091017300_28022023017423']
Stack 5 with items: ['0091017300_28022023017423', '0091017300_28022023017423', '0091017300_28022023017423']
Stack 6 with items: ['0091017300_28022023017423', '0091017300_28022023017423', '0091017300_28022023017423']
Stack 7 with items: ['0091017300_28022023015050', '0091017300_28022023015050', '0091017300_28022023015050']
Stack 8 with items: ['0091017300_28022023015050', '0091017300_28022023006758', '0091017300_28022023006758']
Stack 9 with items: ['0091017300_28022023006758', '0091017300_28022023006758', '0091017300_28022023006758']
Stack 10 with items: ['0091017300_28022023006758', '0091017300_28022023006758', '0091017300_28022023006758']
Stack 11 with items: ['0091017300_28022023006758', '0091017300_28022023006758', '0091017300_28022023006758']
Stack 12 with items: ['0091017300_28022023006758', '0091017300_28022023006758', '0091017300_28022023006758']
Stack 13 with items: ['0091017300_28022023006758', '0091017300_28022023006758', '0091017300_28022023006758']
Stack 14 with items: ['0091017300_28022023006758', '0091017300_28022023006758', '0091017300_28022023006758']
Stack 15 with items: ['0091017300_28022023006758', '0091017300_28022023006758', '0091017300_28022023006758']
Heuristic packed all stacks
