dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072060901
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_27022023007321', '0090016900_27022023036878', '0090016900_27022023040513']
Stack 1 with items: ['0090016900_27022023047569', '0090016900_27022023047569']
Stack 2 with items: ['0090016900_27022023047569', '0090016900_27022023047569']
Stack 3 with items: ['0090016900_27022023047569', '0090016900_27022023047569']
Stack 4 with items: ['0090016900_27022023047569', '0090016900_27022023020018']
Stack 5 with items: ['0090016900_27022023020018', '0090016900_27022023020018']
Stack 6 with items: ['0090016900_27022023020018', '0090016900_27022023013643']
Stack 7 with items: ['0090016900_27022023013643', '0090016900_27022023013643']
Stack 8 with items: ['0090016900_27022023013643', '0090016900_27022023013643']
Stack 9 with items: ['0090016900_27022023045200', '0090016900_27022023024146']
Stack 10 with items: ['0090016900_27022023024146', '0090016900_27022023024146']
Heuristic packed all stacks
