dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P079437003
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090016800_27022023011171']
Stack 1 with items: ['0090016800_27022023011171']
Stack 2 with items: ['0090016800_27022023011171']
Stack 3 with items: ['0090016800_27022023011171']
Stack 4 with items: ['0090016800_27022023011171']
Stack 5 with items: ['0090016800_27022023011171']
Stack 6 with items: ['0090016800_27022023011171']
Stack 7 with items: ['0090016800_27022023011171']
Stack 8 with items: ['0090016800_27022023030543', '0090016800_27022023030543']
Stack 9 with items: ['0090016800_27022023030543', '0090016800_27022023030543']
Stack 10 with items: ['0090016800_27022023030543', '0090016800_27022023030543']
Stack 11 with items: ['0090016800_27022023023621', '0090016800_27022023023621']
Stack 12 with items: ['0090016800_27022023023621', '0090016800_27022023023621']
Stack 13 with items: ['0090016800_27022023023621', '0090016800_27022023017964']
Stack 14 with items: ['0090016800_27022023017964', '0090016800_27022023014950']
Stack 15 with items: ['0090016800_27022023014950', '0090016800_27022023014950']
Stack 16 with items: ['0090016800_27022023014950', '0090016800_27022023014950']
Stack 17 with items: ['0090016800_27022023012736', '0090016800_27022023012736']
Stack 18 with items: ['0090016800_27022023012736', '0090016800_27022023012736']
Stack 19 with items: ['0090016800_27022023012736', '0090016800_27022023010466']
Stack 20 with items: ['0090016800_27022023009422', '0090016800_27022023009422']
Stack 21 with items: ['0090016800_27022023009422', '0090016800_27022023009422']
Stack 22 with items: ['0090016800_27022023009422', '0090016800_27022023008238']
Stack 23 with items: ['0090016800_27022023008238', '0090016800_27022023008238']
Stack 24 with items: ['0090016800_27022023008238', '0090016800_27022023008238']
Stack 25 with items: ['0090016800_27022023005994', '0090016800_27022023005994']
Stack 26 with items: ['0090016800_27022023005994', '0090016800_27022023005994']
Stacks not packed:
Stack 7 missing: ['0090016800_27022023011171']
