dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P187038609
Min2DVol: 31.5 [m2]
Stack 0 with items: ['0090016200_14062023024424', '0090016200_14062023024424']
Stack 1 with items: ['0090016200_14062023024424', '0090016200_14062023024424']
Stack 2 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 3 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 4 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 5 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 6 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 7 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 8 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 9 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 10 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 11 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 12 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 13 with items: ['0090016200_14062023031333', '0090016200_14062023031333']
Stack 14 with items: ['0090016200_14062023031333', '0090016200_14062023031827']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
