dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P083721903
Min2DVol: 25.200000000000003 [m2]
Stack 0 with items: ['0090018000_27022023003029', '0090018000_27022023003029', '0090018000_27022023003029']
Stack 1 with items: ['0090018000_27022023014847', '0090018000_27022023014847', '0090018000_27022023014847']
Stack 2 with items: ['0090018000_27022023010417', '0090018000_27022023014847', '0090018000_27022023014847']
Stack 3 with items: ['0090018000_27022023003029', '0090018000_27022023003029', '0090018000_27022023003029']
Stack 4 with items: ['0090018000_27022023014847', '0090018000_27022023003029', '0090018000_27022023003029']
Stack 5 with items: ['0090018000_27022023015319', '0090018000_27022023015319', '0090018000_27022023015319']
Stack 6 with items: ['0090018000_27022023015319', '0090018000_27022023015319', '0090018000_27022023015319']
Stack 7 with items: ['0090018000_27022023015319', '0090018000_27022023015319', '0090018000_27022023015319']
Stack 8 with items: ['0090018000_27022023015319', '0090018000_27022023015319', '0090018000_27022023015319']
Stack 9 with items: ['0090018000_27022023015319', '0090018000_27022023014919', '0090018000_27022023015319']
Stack 10 with items: ['0090018000_27022023014919', '0090018000_27022023014919', '0090018000_27022023014919']
Stack 11 with items: ['0090018000_27022023014919', '0090018000_27022023014919', '0090018000_27022023014919']
Stack 12 with items: ['0090018000_27022023014919', '0090018000_27022023008103', '0090018000_27022023008103']
Stack 13 with items: ['0090018000_27022023008103', '0090018000_27022023008103', '0090018000_27022023008103']
Stack 14 with items: ['0090018000_27022023008103', '0090018000_27022023008103', '0090018000_27022023008103']
Heuristic packed all stacks
