dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P192040105
Min2DVol: 31.43999999999999 [m2]
Stack 0 with items: ['0090019100_14062023005317', '0090019100_14062023005102', '0090019100_14062023005102']
Stack 1 with items: ['0090019100_14062023005102', '0090019100_14062023005102', '0090019100_14062023005102']
Stack 2 with items: ['0090019100_14062023005102', '0090019100_14062023004758', '0090019100_14062023004758']
Stack 3 with items: ['0090019100_14062023004758', '0090019100_14062023004758', '0090019100_14062023004758']
Stack 4 with items: ['0090019100_14062023004758', '0090019100_14062023004665', '0090019100_14062023004758']
Stack 5 with items: ['0090019100_14062023004665', '0090019100_14062023004665', '0090019100_14062023004665']
Stack 6 with items: ['0090019100_14062023004665', '0090019100_14062023004219', '0090019100_14062023004219']
Stack 7 with items: ['0090019100_14062023004219', '0090019100_14062023004219', '0090019100_14062023004219']
Stack 8 with items: ['0090019100_14062023004219', '0090019100_14062023004219', '0090019100_14062023004219']
Stack 9 with items: ['0090019100_14062023003979', '0090019100_14062023003979', '0090019100_14062023003979']
Stack 10 with items: ['0090019100_14062023003979', '0090019100_14062023003979', '0090019100_14062023003979']
Stack 11 with items: ['0090019100_14062023003350', '0090019100_14062023003205', '0090019100_14062023003350']
Stack 12 with items: ['0090019100_14062023003205', '0090019100_14062023003205', '0090019100_14062023003205']
Stack 13 with items: ['0090019100_14062023003205', '0090019100_14062023003205', '0090019100_14062023003205']
Stack 14 with items: ['0090019100_14062023002429', '0090019100_14062023002429', '0090019100_14062023002429']
Stack 15 with items: ['0090019100_14062023002429', '0090019100_14062023001779', '0090019100_14062023002429']
Stack 16 with items: ['0090019100_14062023001779', '0090019100_14062023001541', '0090019100_14062023000389']
Stack 17 with items: ['0090019100_14062023000389', '0090019100_14062023000389', '0090019100_14062023000389']
Stack 18 with items: ['0090019100_14062023000389', '0090019100_14062023000389', '0090019100_14062023000389']
Stack 19 with items: ['0090019100_14062023001446', '0090019100_14062023001446', '0090019100_14062023001446']
Stack 20 with items: ['0090019100_14062023006472', '0090019100_14062023006472', '0090019100_14062023006472']
Stack 21 with items: ['0090019100_14062023006472', '0090019100_14062023006472', '0090019100_14062023006472']
Stacks not packed:
Stack 18 missing: ['0090019100_14062023000389', '0090019100_14062023000389', '0090019100_14062023000389']
