dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P343387103
Min2DVol: 13.398659999999996 [m2]
Stack 0 with items: ['0090038300_26102022010929', '0090038300_26102022010288']
Stack 1 with items: ['0090038300_26102022008997', '0090038300_26102022008997']
Stack 2 with items: ['0090038300_26102022008997', '0090038300_26102022008997']
Stack 3 with items: ['0090038300_26102022008997', '0090038300_26102022008997']
Stack 4 with items: ['0090038300_26102022005574', '0090038300_26102022005574']
Stack 5 with items: ['0090038300_26102022005574', '0090038300_26102022005574']
Stack 6 with items: ['0090038300_26102022005574', '0090038300_26102022005574']
Stack 7 with items: ['0090038300_26102022010772', '0090038300_26102022010772']
Stack 8 with items: ['0090038300_26102022010772', '0090038300_26102022010772']
Stack 9 with items: ['0090038300_26102022010772', '0090038300_26102022010772']
Stack 10 with items: ['0090038300_26102022010772', '0090038300_26102022010772']
Heuristic packed all stacks
