dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P179549003
Min2DVol: 31.168065000000013 [m2]
Stack 0 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 1 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 2 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 3 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 4 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 5 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 6 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 7 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 8 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 9 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 10 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 11 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 12 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 13 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 14 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 15 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 16 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 17 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 18 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 19 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 20 with items: ['0091017600_08062023006518', '0091017600_08062023002001']
Stack 21 with items: ['0091017600_08062023002013', '0091017600_08062023006295']
Stack 22 with items: ['0091017600_08062023003242', '0091017600_08062023003242', '0091017600_08062023004355']
Stack 23 with items: ['0091017600_08062023006213', '0091017600_08062023005934', '0091017600_08062023006213']
Stack 24 with items: ['0091017600_08062023003242', '0091017600_08062023003242', '0091017600_08062023003242']
Stack 25 with items: ['0091017600_08062023006213', '0091017600_08062023006213']
Stack 26 with items: ['0091017600_08062023004448', '0091017600_08062023004448']
Stack 27 with items: ['0091017600_08062023004567', '0091017600_08062023004567']
Stack 28 with items: ['0091017600_08062023004567', '0091017600_08062023004567']
Stack 29 with items: ['0091017600_08062023004567', '0091017600_08062023004567']
Stack 30 with items: ['0091017600_08062023004567', '0091017600_08062023004567']
Stack 31 with items: ['0091017600_08062023005152', '0091017600_08062023004847']
Stack 32 with items: ['0091017600_08062023004847', '0091017600_08062023004847']
Stack 33 with items: ['0091017600_08062023004847', '0091017600_08062023005152']
Stack 34 with items: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 35 with items: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 36 with items: ['0091017600_08062023004847', '0091017600_08062023005152']
Stack 37 with items: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 38 with items: ['0091017600_08062023004847', '0091017600_08062023004847']
Stacks not packed:
Stack 4 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 5 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 6 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 7 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 8 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 9 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 10 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 11 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 12 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 13 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 14 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 15 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 16 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 17 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 18 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 19 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 20 missing: ['0091017600_08062023006518', '0091017600_08062023002001']
Stack 29 missing: ['0091017600_08062023004567', '0091017600_08062023004567']
Stack 30 missing: ['0091017600_08062023004567', '0091017600_08062023004567']
