dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P101380801
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090038300_28022023031341', '0090038300_28022023023605']
Stack 1 with items: ['0090038300_28022023023605', '0090038300_28022023023605']
Stack 2 with items: ['0090038300_28022023023605', '0090038300_28022023023605']
Stack 3 with items: ['0090038300_28022023023605', '0090038300_28022023023605']
Stack 4 with items: ['0090038300_28022023023605', '0090038300_28022023023605']
Stack 5 with items: ['0090038300_28022023023130', '0090038300_28022023023130']
Stack 6 with items: ['0090038300_28022023023130', '0090038300_28022023023130']
Stack 7 with items: ['0090038300_28022023023130', '0090038300_28022023023130']
Stack 8 with items: ['0090038300_28022023023130', '0090038300_28022023023130']
Stack 9 with items: ['0090038300_28022023023130', '0090038300_28022023021999']
Stack 10 with items: ['0090038300_28022023021999', '0090038300_28022023021999']
Stack 11 with items: ['0090038300_28022023021999', '0090038300_28022023021999']
Stack 12 with items: ['0090038300_28022023021999', '0090038300_28022023021999']
Stack 13 with items: ['0090038300_28022023021999', '0090038300_28022023021999']
Stack 14 with items: ['0090038300_28022023021999', '0090038300_28022023021999']
Stack 15 with items: ['0090038300_28022023017196', '0090038300_28022023017196']
Stack 16 with items: ['0090038300_28022023017123', '0090038300_28022023016140']
Stack 17 with items: ['0090038300_28022023011134', '0090038300_28022023011134']
Stack 18 with items: ['0090038300_28022023011134', '0090038300_28022023010246']
Stack 19 with items: ['0090038300_28022023008113', '0090038300_28022023006004']
Stack 20 with items: ['0090038300_28022023004365', '0090038300_28022023004365']
Stack 21 with items: ['0090038300_28022023004365', '0090038300_28022023004365']
Stack 22 with items: ['0090038300_28022023004365', '0090038300_28022023004365']
Stack 23 with items: ['0090038300_28022023003782', '0090038300_28022023003782']
Stack 24 with items: ['0090038300_28022023003782', '0090038300_28022023003782']
Stack 25 with items: ['0090038300_28022023002924', '0090038300_28022023002924']
Heuristic packed all stacks
