dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P201500401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_08062023005801', '0091017700_08062023005801', '0091017700_08062023005801']
Stack 1 with items: ['0091017700_08062023005801', '0091017700_08062023005801', '0091017700_08062023005801']
Stack 2 with items: ['0091017700_08062023005801', '0091017700_08062023005456', '0091017700_08062023005431']
Stack 3 with items: ['0091017700_08062023005431', '0091017700_08062023005431', '0091017700_08062023005431']
Stack 4 with items: ['0091017700_08062023002004', '0091017700_08062023001497', '0091017700_08062023002004']
Stack 5 with items: ['0091017700_08062023001497', '0091017700_08062023000820', '0091017700_08062023000820']
Stack 6 with items: ['0091017700_08062023000820', '0091017700_08062023000820', '0091017700_08062023000820']
Stack 7 with items: ['0091017700_08062023000820', '0091017700_08062023000820', '0091017700_08062023000820']
Stack 8 with items: ['0091017700_08062023000820', '0091017700_08062023000820']
Stack 9 with items: ['0091017700_08062023003270', '0091017700_08062023003270', '0091017700_08062023003270']
Stack 10 with items: ['0091017700_08062023005114', '0091017700_08062023005114', '0091017700_08062023005114']
Stack 11 with items: ['0091017700_08062023003270', '0091017700_08062023003270', '0091017700_08062023003270']
Stack 12 with items: ['0091017700_08062023005114', '0091017700_08062023005114', '0091017700_08062023005114']
Stack 13 with items: ['0091017700_08062023003270', '0091017700_08062023003270', '0091017700_08062023003270']
Stack 14 with items: ['0091017700_08062023003270', '0091017700_08062023003270', '0091017700_08062023003270']
Stack 15 with items: ['0091017700_08062023003270', '0091017700_08062023003270', '0091017700_08062023003270']
Stack 16 with items: ['0091017700_08062023003270', '0091017700_08062023003270', '0091017700_08062023003270']
Stack 17 with items: ['0091017700_08062023003270', '0091017700_08062023003270', '0091017700_08062023003270']
Stack 18 with items: ['0091017700_08062023005114', '0091017700_08062023005114', '0091017700_08062023005114']
Stack 19 with items: ['0091017700_08062023005114', '0091017700_08062023005114', '0091017700_08062023005114']
Stack 20 with items: ['0091017700_08062023003270', '0091017700_08062023003270', '0091017700_08062023003270']
Stack 21 with items: ['0091017700_08062023003270', '0091017700_08062023003270', '0091017700_08062023003270']
Stack 22 with items: ['0091017700_08062023005114', '0091017700_08062023005114', '0091017700_08062023005114']
Stack 23 with items: ['0091017700_08062023003270', '0091017700_08062023003270', '0091017700_08062023003270']
Stack 24 with items: ['0091017700_08062023003270', '0091017700_08062023003270', '0091017700_08062023003270']
Stack 25 with items: ['0091017700_08062023003270', '0091017700_08062023003270', '0091017700_08062023003270']
Heuristic packed all stacks
