dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082360403
Min2DVol: 24.75179999999999 [m2]
Stack 0 with items: ['0090038300_28022023031360', '0090038300_28022023031284', '0090038300_28022023031360']
Stack 1 with items: ['0090038300_28022023027985', '0090038300_28022023027985', '0090038300_28022023027985']
Stack 2 with items: ['0090038300_28022023014991', '0090038300_28022023014779', '0090038300_28022023014991']
Stack 3 with items: ['0090038300_28022023014779', '0090038300_28022023013708', '0090038300_28022023013069']
Stack 4 with items: ['0090038300_28022023012737', '0090038300_28022023011429', '0090038300_28022023011429']
Stack 5 with items: ['0090038300_28022023011429', '0090038300_28022023009777', '0090038300_28022023009777']
Stack 6 with items: ['0090038300_28022023002623', '0090038300_28022023002623', '0090038300_28022023002623']
Stack 7 with items: ['0090038300_28022023002623', '0090038300_28022023002623', '0090038300_28022023002623']
Stack 8 with items: ['0090038300_28022023002623', '0090038300_28022023000616', '0090038300_28022023002623']
Stack 9 with items: ['0090038300_28022023021785', '0090038300_28022023021785', '0090038300_28022023021785']
Stack 10 with items: ['0090038300_28022023021785', '0090038300_28022023021785', '0090038300_28022023021785']
Stack 11 with items: ['0090038300_28022023021785', '0090038300_28022023021785', '0090038300_28022023021785']
Stack 12 with items: ['0090038300_28022023021785', '0090038300_28022023021785', '0090038300_28022023021785']
Stack 13 with items: ['0090038300_28022023021785', '0090038300_28022023021785', '0090038300_28022023021785']
Stack 14 with items: ['0090038300_28022023007597', '0090038300_28022023007597', '0090038300_28022023021785']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023031360', '0090038300_28022023031284', '0090038300_28022023031360']
Stack 1 missing: ['0090038300_28022023027985', '0090038300_28022023027985', '0090038300_28022023027985']
Stack 2 missing: ['0090038300_28022023014991', '0090038300_28022023014779', '0090038300_28022023014991']
Stack 3 missing: ['0090038300_28022023014779', '0090038300_28022023013708', '0090038300_28022023013069']
Stack 4 missing: ['0090038300_28022023012737', '0090038300_28022023011429', '0090038300_28022023011429']
Stack 5 missing: ['0090038300_28022023011429', '0090038300_28022023009777', '0090038300_28022023009777']
Stack 6 missing: ['0090038300_28022023002623', '0090038300_28022023002623', '0090038300_28022023002623']
Stack 7 missing: ['0090038300_28022023002623', '0090038300_28022023002623', '0090038300_28022023002623']
Stack 8 missing: ['0090038300_28022023002623', '0090038300_28022023000616', '0090038300_28022023002623']
