dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
Stack 1 with items: ['0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626']
Stack 2 with items: ['0090016900_28022023016352', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023016352']
Stack 3 with items: ['0090016900_28022023007131', '0090016900_28022023010779', '0090016900_28022023031626', '0090016900_28022023031626']
Stack 4 with items: ['0090016900_28022023013385', '0090016900_28022023007131', '0090016900_28022023013385', '0090016900_28022023034237']
Stack 5 with items: ['0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626']
Stack 6 with items: ['0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626']
Stack 7 with items: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
Stack 8 with items: ['0090016900_28022023027771', '0090016900_28022023020384', '0090016900_28022023020384', '0090016900_28022023012945']
Stack 9 with items: ['0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626']
Stack 10 with items: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023013385', '0090016900_28022023016352']
Stack 11 with items: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
Stack 12 with items: ['0090016900_28022023016352', '0090016900_28022023016352', '0090016900_28022023031626', '0090016900_28022023031626']
Stack 13 with items: ['0090016900_28022023011129', '0090016900_28022023011129', '0090016900_28022023011129', '0090016900_28022023011129']
Stack 14 with items: ['0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023029194']
Stack 15 with items: ['0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626']
Stack 16 with items: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
Stack 17 with items: ['0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626']
Stack 18 with items: ['0090016900_28022023011129', '0090016900_28022023011129', '0090016900_28022023011129', '0090016900_28022023011129']
Stack 19 with items: ['0090016900_28022023031626', '0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023031626']
Stack 20 with items: ['0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023029194']
Stack 21 with items: ['0090016900_28022023011129', '0090016900_28022023011129', '0090016900_28022023011129', '0090016900_28022023011129']
Stack 22 with items: ['0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626']
Stack 23 with items: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
Stack 24 with items: ['0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023029194']
Stack 25 with items: ['0090016900_28022023010779', '0090016900_28022023011129', '0090016900_28022023011129', '0090016900_28022023029194']
Stacks not packed:
Stack 11 missing: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
Stack 13 missing: ['0090016900_28022023011129', '0090016900_28022023011129', '0090016900_28022023011129', '0090016900_28022023011129']
Stack 14 missing: ['0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023029194']
Stack 15 missing: ['0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626']
Stack 16 missing: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
Stack 17 missing: ['0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626']
Stack 18 missing: ['0090016900_28022023011129', '0090016900_28022023011129', '0090016900_28022023011129', '0090016900_28022023011129']
Stack 19 missing: ['0090016900_28022023031626', '0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023031626']
Stack 20 missing: ['0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023029194']
Stack 21 missing: ['0090016900_28022023011129', '0090016900_28022023011129', '0090016900_28022023011129', '0090016900_28022023011129']
Stack 22 missing: ['0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626']
Stack 23 missing: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
Stack 24 missing: ['0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023029194']
Stack 25 missing: ['0090016900_28022023010779', '0090016900_28022023011129', '0090016900_28022023011129', '0090016900_28022023029194']
