dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P083629701
Min2DVol: 22.18982999999999 [m2]
Stack 0 with items: ['0091017700_28022023000471']
Stack 1 with items: ['0091017700_28022023003286', '0091017700_28022023003286']
Stack 2 with items: ['0091017700_28022023003286', '0091017700_28022023003286', '0091017700_28022023003286']
Stack 3 with items: ['0091017700_28022023003286', '0091017700_28022023003286', '0091017700_28022023003286']
Stack 4 with items: ['0091017700_28022023003286', '0091017700_28022023003286', '0091017700_28022023003286']
Stack 5 with items: ['0091017700_28022023005384', '0091017700_28022023005384']
Stack 6 with items: ['0091017700_28022023005384', '0091017700_28022023005384']
Stack 7 with items: ['0091017700_28022023005384', '0091017700_28022023005384']
Stack 8 with items: ['0091017700_28022023005384', '0091017700_28022023005384']
Stack 9 with items: ['0091017700_28022023005384', '0091017700_28022023005384']
Stack 10 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 11 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 12 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 13 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 14 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 15 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 16 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 17 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 18 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 19 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 20 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 21 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 22 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 23 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 24 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 25 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 26 with items: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 27 with items: ['0091017700_28022023003412']
Stack 28 with items: ['0091017700_28022023005423', '0091017700_28022023005423']
Stack 29 with items: ['0091017700_28022023005423', '0091017700_28022023005423']
Stack 30 with items: ['0091017700_28022023005423', '0091017700_28022023005423']
Stack 31 with items: ['0091017700_28022023005423', '0091017700_28022023005423']
Stack 32 with items: ['0091017700_28022023005423', '0091017700_28022023005423']
Stack 33 with items: ['0091017700_28022023005423', '0091017700_28022023005423']
Stack 34 with items: ['0091017700_28022023006064', '0091017700_28022023005423']
Stack 35 with items: ['0091017700_28022023005423', '0091017700_28022023005423']
Stacks not packed:
Stack 13 missing: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 14 missing: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 15 missing: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 16 missing: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 17 missing: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 18 missing: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 19 missing: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 20 missing: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 21 missing: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 22 missing: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 23 missing: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 24 missing: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 25 missing: ['0091017700_28022023003412', '0091017700_28022023003412']
Stack 26 missing: ['0091017700_28022023003412', '0091017700_28022023003412']
