dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P205060907
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_08062023000971', '0090016900_08062023029941', '0090016900_08062023043086']
Stack 1 with items: ['0090016900_08062023035045', '0090016900_08062023035045']
Stack 2 with items: ['0090016900_08062023035045', '0090016900_08062023035045']
Stack 3 with items: ['0090016900_08062023035045', '0090016900_08062023035045']
Stack 4 with items: ['0090016900_08062023035045', '0090016900_08062023035045']
Stack 5 with items: ['0090016900_08062023035045', '0090016900_08062023035045']
Stack 6 with items: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 7 with items: ['0090016900_08062023009338', '0090016900_08062023009338']
Stack 8 with items: ['0090016900_08062023009338', '0090016900_08062023009338']
Stack 9 with items: ['0090016900_08062023032320', '0090016900_08062023032320']
Stack 10 with items: ['0090016900_08062023032320', '0090016900_08062023032320']
Heuristic packed all stacks
