dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P173051501
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_14062023024982', '0090017100_14062023024982']
Stack 1 with items: ['0090017100_14062023024982', '0090017100_14062023024982']
Stack 2 with items: ['0090017100_14062023024982', '0090017100_14062023024982']
Stack 3 with items: ['0090017100_14062023024819', '0090017100_14062023024819']
Stack 4 with items: ['0090017100_14062023024819', '0090017100_14062023024819']
Stack 5 with items: ['0090017100_14062023024819', '0090017100_14062023020228']
Stack 6 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 7 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 8 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 9 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 10 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 11 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 12 with items: ['0090017100_14062023013199', '0090017100_14062023007786']
Heuristic packed all stacks
