dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P104390601
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038200_27022023017724', '0090038200_27022023017724', '0090038200_27022023017724', '0090038200_27022023017724']
Stack 1 with items: ['0090038200_27022023017724', '0090038200_27022023014292', '0090038200_27022023014292', '0090038200_27022023014292']
Stack 2 with items: ['0090038200_27022023007002', '0090038200_27022023007002', '0090038200_27022023007002', '0090038200_27022023007002']
Stack 3 with items: ['0090038200_27022023007002', '0090038200_27022023000742', '0090038200_27022023000742', '0090038200_27022023000742']
Stack 4 with items: ['0090038200_27022023000742', '0090038200_27022023000742', '0090038200_27022023000742', '0090038200_27022023000742']
Stack 5 with items: ['0090038200_27022023000742', '0090038200_27022023000742', '0090038200_27022023000742', '0090038200_27022023000742']
Stack 6 with items: ['0090038200_27022023000722', '0090038200_27022023000722', '0090038200_27022023000722', '0090038200_27022023000722']
Stack 7 with items: ['0090038200_27022023000722', '0090038200_27022023000722', '0090038200_27022023000722', '0090038200_27022023000722']
Stack 8 with items: ['0090038200_27022023000722', '0090038200_27022023000722', '0090038200_27022023000722', '0090038200_27022023000722']
Stack 9 with items: ['0090038200_27022023000722', '0090038200_27022023000722', '0090038200_27022023000722', '0090038200_27022023000722']
Stack 10 with items: ['0090038200_27022023000722', '0090038200_27022023000447', '0090038200_27022023000447', '0090038200_27022023000722']
Stack 11 with items: ['0090038200_27022023000447', '0090038200_27022023000447', '0090038200_27022023000447']
Stack 12 with items: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 13 with items: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 14 with items: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023003609', '0090038200_27022023003609']
Stack 15 with items: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 16 with items: ['0090038200_27022023003609', '0090038200_27022023003609', '0090038200_27022023003609', '0090038200_27022023003609']
Stack 17 with items: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 18 with items: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 19 with items: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 20 with items: ['0090038200_27022023003609', '0090038200_27022023003609', '0090038200_27022023003609', '0090038200_27022023003609']
Stacks not packed:
Stack 5 missing: ['0090038200_27022023000742', '0090038200_27022023000742', '0090038200_27022023000742', '0090038200_27022023000742']
Stack 12 missing: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 13 missing: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 14 missing: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023003609', '0090038200_27022023003609']
Stack 15 missing: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 16 missing: ['0090038200_27022023003609', '0090038200_27022023003609', '0090038200_27022023003609', '0090038200_27022023003609']
Stack 17 missing: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 18 missing: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 19 missing: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 20 missing: ['0090038200_27022023003609', '0090038200_27022023003609', '0090038200_27022023003609', '0090038200_27022023003609']
