dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P090394901
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0090038200_27022023028050', '0090038200_27022023026422', '0090038200_27022023026422']
Stack 1 with items: ['0090038200_27022023022964', '0090038200_27022023020752', '0090038200_27022023017048']
Stack 2 with items: ['0090038200_27022023020752', '0090038200_27022023006799', '0090038200_27022023020752']
Stack 3 with items: ['0090038200_27022023020752', '0090038200_27022023006306', '0090038200_27022023020752']
Stack 4 with items: ['0090038200_27022023020752', '0090038200_27022023011133']
Stack 5 with items: ['0090038200_27022023011133', '0090038200_27022023011133']
Stack 6 with items: ['0090038200_27022023011133', '0090038200_27022023011133']
Stack 7 with items: ['0090038200_27022023011133', '0090038200_27022023011133']
Stack 8 with items: ['0090038200_27022023011133', '0090038200_27022023005928']
Stack 9 with items: ['0090038200_27022023005928', '0090038200_27022023003698']
Stack 10 with items: ['0090038200_27022023003698', '0090038200_27022023003079']
Stack 11 with items: ['0090038200_27022023003079', '0090038200_27022023003079']
Stack 12 with items: ['0090038200_27022023003079', '0090038200_27022023003079']
Stack 13 with items: ['0090038200_27022023003079', '0090038200_27022023003079']
Stack 14 with items: ['0090038200_27022023003079', '0090038200_27022023002402']
Stack 15 with items: ['0090038200_27022023002402', '0090038200_27022023002402']
Stack 16 with items: ['0090038200_27022023002402', '0090038200_27022023002402']
Stack 17 with items: ['0090038200_27022023002402', '0090038200_27022023002402']
Stack 18 with items: ['0090038200_27022023000318', '0090038200_27022023000318']
Heuristic packed all stacks
