dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P101400903
Min2DVol: 26.056036000000002 [m2]
Stack 0 with items: ['0090016800_28022023022032', '0090016800_28022023022032']
Stack 1 with items: ['0090016800_28022023022032', '0090016800_28022023022032']
Stack 2 with items: ['0090016800_28022023022032', '0090016800_28022023022032']
Stack 3 with items: ['0090016800_28022023022032', '0090016800_28022023022032']
Stack 4 with items: ['0090016800_28022023014518', '0090016800_28022023014518']
Stack 5 with items: ['0090016800_28022023014518', '0090016800_28022023010159']
Stack 6 with items: ['0090016800_28022023010159', '0090016800_28022023004408']
Stack 7 with items: ['0090016800_28022023004408', '0090016800_28022023004408']
Stack 8 with items: ['0090016800_28022023004408', '0090016800_28022023004408']
Stack 9 with items: ['0090016800_28022023004408', '0090016800_28022023004408']
Stack 10 with items: ['0090016800_28022023001008', '0090016800_28022023001008']
Stack 11 with items: ['0090016800_28022023001008', '0090016800_28022023001008']
Stack 12 with items: ['0090016800_28022023001008', '0090016800_28022023001008']
Stack 13 with items: ['0090016800_28022023001008', '0090016800_28022023001008']
Stack 14 with items: ['0090016800_28022023003634', '0090016800_28022023010909']
Stack 15 with items: ['0090016800_28022023004278', '0090016800_28022023006953']
Stack 16 with items: ['0090016800_28022023008686', '0090016800_28022023008686']
Heuristic packed all stacks
