dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P195414103
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090016800_14062023006755', '0090016800_14062023006755']
Stack 1 with items: ['0090016800_14062023003296', '0090016800_14062023003296']
Stack 2 with items: ['0090016800_14062023003296', '0090016800_14062023003296']
Stack 3 with items: ['0090016800_14062023003296', '0090016800_14062023003296']
Stack 4 with items: ['0090016800_14062023003296', '0090016800_14062023003296']
Stack 5 with items: ['0090016800_14062023003296', '0090016800_14062023003296']
Stack 6 with items: ['0090016800_14062023006755', '0090016800_14062023006755']
Stack 7 with items: ['0090016800_14062023024399', '0090016800_14062023024399']
Stack 8 with items: ['0090016800_14062023024399', '0090016800_14062023024399']
Stack 9 with items: ['0090016800_14062023003296', '0090016800_14062023003296']
Stack 10 with items: ['0090016800_14062023003296', '0090016800_14062023003296']
Stack 11 with items: ['0090016800_14062023025711', '0090016800_14062023025711']
Stack 12 with items: ['0090016800_14062023035865', '0090016800_14062023035865']
Stack 13 with items: ['0090016800_14062023006755', '0090016800_14062023006755']
Stack 14 with items: ['0090016800_14062023003296', '0090016800_14062023003296']
Stack 15 with items: ['0090016800_14062023024399', '0090016800_14062023024399']
Stack 16 with items: ['0090016800_14062023035865', '0090016800_14062023024399']
Stack 17 with items: ['0090016800_14062023025711', '0090016800_14062023025711']
Stack 18 with items: ['0090016800_14062023032657', '0090016800_14062023025510']
Stack 19 with items: ['0090016800_14062023024133', '0090016800_14062023024133']
Stack 20 with items: ['0090016800_14062023023912', '0090016800_14062023005612']
Stack 21 with items: ['0090016800_14062023018712', '0090016800_14062023013814']
Stack 22 with items: ['0090016800_14062023013814', '0090016800_14062023007153']
Stack 23 with items: ['0090016800_14062023004533', '0090016800_14062023003920']
Stack 24 with items: ['0090016800_14062023040574', '0090016800_14062023005567']
Stack 25 with items: ['0090016800_14062023021311']
Heuristic packed all stacks
