dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P321215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 1 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 2 with items: ['0090016900_26102022007484', '0090016900_26102022007484', '0090016900_26102022007484']
Stack 3 with items: ['0090016900_26102022007484', '0090016900_26102022007484', '0090016900_26102022007484']
Stack 4 with items: ['0090016900_26102022007484', '0090016900_26102022007484', '0090016900_26102022007484']
Stack 5 with items: ['0090016900_26102022003459', '0090016900_26102022003459', '0090016900_26102022003459']
Stack 6 with items: ['0090016900_26102022003459', '0090016900_26102022002854', '0090016900_26102022003459']
Stack 7 with items: ['0090016900_26102022002854', '0090016900_26102022002854', '0090016900_26102022002854']
Stack 8 with items: ['0090016900_26102022002854', '0090016900_26102022002414', '0090016900_26102022002414']
Stack 9 with items: ['0090016900_26102022002414', '0090016900_26102022002414', '0090016900_26102022002414']
Stack 10 with items: ['0090016900_26102022002414', '0090016900_26102022002414', '0090016900_26102022002414']
Stack 11 with items: ['0090016900_26102022002414', '0090016900_26102022002414', '0090016900_26102022002414']
Stack 12 with items: ['0090016900_26102022002414', '0090016900_26102022002414', '0090016900_26102022002414']
Stack 13 with items: ['0090016900_26102022002414', '0090016900_26102022002414', '0090016900_26102022002414']
Stack 14 with items: ['0090016900_26102022002414', '0090016900_26102022002414', '0090016900_26102022002414']
Stack 15 with items: ['0090016900_26102022002414', '0090016900_26102022002060', '0090016900_26102022002060']
Stack 16 with items: ['0090016900_26102022002060', '0090016900_26102022002060', '0090016900_26102022002060']
Stack 17 with items: ['0090016900_26102022002060', '0090016900_26102022002060', '0090016900_26102022002060']
Stack 18 with items: ['0090016900_26102022002060', '0090016900_26102022002060', '0090016900_26102022002060']
Stack 19 with items: ['0090016900_26102022002060', '0090016900_26102022002060', '0090016900_26102022002060']
Stack 20 with items: ['0090016900_26102022002060', '0090016900_26102022002060', '0090016900_26102022002060']
Stack 21 with items: ['0090016900_26102022002060', '0090016900_26102022002060', '0090016900_26102022002060']
Stack 22 with items: ['0090016900_26102022000293', '0090016900_26102022000293', '0090016900_26102022000293']
Stack 23 with items: ['0090016900_26102022000293', '0090016900_26102022000293', '0090016900_26102022000293']
Stack 24 with items: ['0090016900_26102022000293', '0090016900_26102022000293', '0090016900_26102022000293']
Stack 25 with items: ['0090016900_26102022000293', '0090016900_26102022000293', '0090016900_26102022000293']
Heuristic packed all stacks
