dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P082501803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006392', '0091017700_28022023006392', '0091017700_28022023006392']
Stack 1 with items: ['0091017700_28022023005170', '0091017700_28022023005170', '0091017700_28022023005170']
Stack 2 with items: ['0091017700_28022023005170', '0091017700_28022023005170', '0091017700_28022023005170']
Stack 3 with items: ['0091017700_28022023005170', '0091017700_28022023005170', '0091017700_28022023005170']
Stack 4 with items: ['0091017700_28022023005170', '0091017700_28022023005170', '0091017700_28022023005170']
Stack 5 with items: ['0091017700_28022023005170', '0091017700_28022023005170', '0091017700_28022023005170']
Stack 6 with items: ['0091017700_28022023005170', '0091017700_28022023003992', '0091017700_28022023003992']
Stack 7 with items: ['0091017700_28022023003992', '0091017700_28022023003992', '0091017700_28022023003992']
Stack 8 with items: ['0091017700_28022023003992', '0091017700_28022023003992', '0091017700_28022023003992']
Stack 9 with items: ['0091017700_28022023003992', '0091017700_28022023003992', '0091017700_28022023003992']
Stack 10 with items: ['0091017700_28022023003992', '0091017700_28022023003992', '0091017700_28022023003992']
Stack 11 with items: ['0091017700_28022023003992', '0091017700_28022023003992', '0091017700_28022023003992']
Stack 12 with items: ['0091017700_28022023003992', '0091017700_28022023003992', '0091017700_28022023003992']
Stack 13 with items: ['0091017700_28022023003992', '0091017700_28022023003992', '0091017700_28022023003992']
Stack 14 with items: ['0091017700_28022023003001', '0091017700_28022023003001', '0091017700_28022023003001']
Stack 15 with items: ['0091017700_28022023002186', '0091017700_28022023002077', '0091017700_28022023002077']
Stack 16 with items: ['0091017700_28022023001058', '0091017700_28022023000685', '0091017700_28022023000685']
Stack 17 with items: ['0091017700_28022023000685', '0091017700_28022023000685', '0091017700_28022023000685']
Stack 18 with items: ['0091017700_28022023000685', '0091017700_28022023000411', '0091017700_28022023000411']
Stack 19 with items: ['0091017700_28022023000411', '0091017700_28022023000411', '0091017700_28022023000411']
Stack 20 with items: ['0091017700_28022023000411', '0091017700_28022023000336', '0091017700_28022023000336']
Stack 21 with items: ['0091017700_28022023000336', '0091017700_28022023000336', '0091017700_28022023000336']
Stack 22 with items: ['0091017700_28022023000336', '0091017700_28022023000336', '0091017700_28022023000336']
Stack 23 with items: ['0091017700_28022023000336', '0091017700_28022023000336', '0091017700_28022023000336']
Stack 24 with items: ['0091017700_28022023000336', '0091017700_28022023000336', '0091017700_28022023000336']
Stack 25 with items: ['0091017700_28022023000336', '0091017700_28022023000336', '0091017700_28022023000336']
Heuristic packed all stacks
