dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P311137303
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016200_26102022020161', '0090016200_26102022020161', '0090016200_26102022020161', '0090016200_26102022020161']
Stack 1 with items: ['0090016200_26102022020161', '0090016200_26102022020161', '0090016200_26102022020161', '0090016200_26102022020161']
Stack 2 with items: ['0090016200_26102022020161', '0090016200_26102022020161', '0090016200_26102022020161', '0090016200_26102022020161']
Stack 3 with items: ['0090016200_26102022020161', '0090016200_26102022020161', '0090016200_26102022020161', '0090016200_26102022020161']
Stack 4 with items: ['0090016200_26102022020161', '0090016200_26102022020161', '0090016200_26102022020161', '0090016200_26102022020161']
Stack 5 with items: ['0090016200_26102022018170', '0090016200_26102022015372', '0090016200_26102022015372', '0090016200_26102022015372']
Stack 6 with items: ['0090016200_26102022015372', '0090016200_26102022015372', '0090016200_26102022015372', '0090016200_26102022015372']
Stack 7 with items: ['0090016200_26102022015372', '0090016200_26102022015372', '0090016200_26102022015372', '0090016200_26102022015372']
Stack 8 with items: ['0090016200_26102022015372', '0090016200_26102022015372', '0090016200_26102022015372', '0090016200_26102022015372']
Stack 9 with items: ['0090016200_26102022015372', '0090016200_26102022015372', '0090016200_26102022015372', '0090016200_26102022015372']
Heuristic packed all stacks
