dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P333708201
Min2DVol: 27.44 [m2]
Stack 0 with items: ['0090018000_26102022001289', '0090018000_26102022001289']
Stack 1 with items: ['0090018000_26102022001289', '0090018000_26102022001289']
Stack 2 with items: ['0090018000_26102022001289', '0090018000_26102022001289']
Stack 3 with items: ['0090018000_26102022001289', '0090018000_26102022000469']
Stack 4 with items: ['0090018000_26102022000469', '0090018000_26102022000469']
Stack 5 with items: ['0090018000_26102022000469', '0090018000_26102022000469']
Stack 6 with items: ['0090018000_26102022000469', '0090018000_26102022000469']
Stack 7 with items: ['0090018000_26102022000469', '0090018000_26102022000469']
Stack 8 with items: ['0090018000_26102022000469', '0090018000_26102022000469']
Stack 9 with items: ['0090018000_26102022000469', '0090018000_26102022000469']
Stack 10 with items: ['0090018000_26102022000469', '0090018000_26102022000469']
Stack 11 with items: ['0090018000_26102022000403', '0090018000_26102022000403']
Stack 12 with items: ['0090018000_26102022000403', '0090018000_26102022000403']
Stack 13 with items: ['0090018000_26102022000403', '0090018000_26102022000403']
Stack 14 with items: ['0090018000_26102022000403', '0090018000_26102022000403']
Stack 15 with items: ['0090018000_26102022000403', '0090018000_26102022000403']
Heuristic packed all stacks
