dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P074501505
Min2DVol: 29.440000000000005 [m2]
Stack 0 with items: ['0091017200_27022023053760', '0091017200_27022023053760', '0091017200_27022023053760']
Stack 1 with items: ['0091017200_27022023053760', '0091017200_27022023053760', '0091017200_27022023053760']
Stack 2 with items: ['0091017200_27022023053760', '0091017200_27022023053760', '0091017200_27022023053760']
Stack 3 with items: ['0091017200_27022023053760', '0091017200_27022023053760', '0091017200_27022023053760']
Stack 4 with items: ['0091017200_27022023053760', '0091017200_27022023047449', '0091017200_27022023047449']
Stack 5 with items: ['0091017200_27022023047449', '0091017200_27022023047449', '0091017200_27022023047449']
Stack 6 with items: ['0091017200_27022023040641', '0091017200_27022023033489', '0091017200_27022023033489']
Stack 7 with items: ['0091017200_27022023033489', '0091017200_27022023033489', '0091017200_27022023033489']
Stack 8 with items: ['0091017200_27022023033489', '0091017200_27022023033489', '0091017200_27022023033489']
Stack 9 with items: ['0091017200_27022023021710', '0091017200_27022023001931', '0091017200_27022023021710']
Stack 10 with items: ['0091017200_27022023001931', '0091017200_27022023001931', '0091017200_27022023001931']
Stack 11 with items: ['0091017200_27022023001931', '0091017200_27022023001931', '0091017200_27022023001931']
Stack 12 with items: ['0091017200_27022023010466', '0091017200_27022023010466', '0091017200_27022023010466']
Stack 13 with items: ['0091017200_27022023004656', '0091017200_27022023004656', '0091017200_27022023004656']
Heuristic packed all stacks
