dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188065917
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023044656', '0090016900_08062023044656', '0090016900_08062023044656']
Stack 1 with items: ['0090016900_08062023044656', '0090016900_08062023040981', '0090016900_08062023044656']
Stack 2 with items: ['0090016900_08062023040981', '0090016900_08062023040981', '0090016900_08062023040981']
Stack 3 with items: ['0090016900_08062023040981', '0090016900_08062023040981', '0090016900_08062023040981']
Stack 4 with items: ['0090016900_08062023040981', '0090016900_08062023040981', '0090016900_08062023040981']
Stack 5 with items: ['0090016900_08062023040981', '0090016900_08062023040981', '0090016900_08062023040981']
Stack 6 with items: ['0090016900_08062023040981', '0090016900_08062023036324', '0090016900_08062023031765']
Stack 7 with items: ['0090016900_08062023031765', '0090016900_08062023031765', '0090016900_08062023031765']
Stack 8 with items: ['0090016900_08062023031765', '0090016900_08062023031765', '0090016900_08062023031765']
Stack 9 with items: ['0090016900_08062023031765', '0090016900_08062023031765', '0090016900_08062023031765']
Stack 10 with items: ['0090016900_08062023031765', '0090016900_08062023031765', '0090016900_08062023031765']
Stack 11 with items: ['0090016900_08062023023539', '0090016900_08062023023539', '0090016900_08062023023539']
Stack 12 with items: ['0090016900_08062023023539', '0090016900_08062023023298', '0090016900_08062023022356']
Stack 13 with items: ['0090016900_08062023021177', '0090016900_08062023021177', '0090016900_08062023021177']
Stack 14 with items: ['0090016900_08062023021177', '0090016900_08062023001112', '0090016900_08062023001112']
Stack 15 with items: ['0090016900_08062023001112', '0090016900_08062023001112', '0090016900_08062023001112']
Heuristic packed all stacks
