dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P191235315
Min2DVol: 31.982 [m2]
Stack 0 with items: ['0090017100_14062023026320', '0090017100_14062023026320', '0090017100_14062023026320']
Stack 1 with items: ['0090017100_14062023026320', '0090017100_14062023015997', '0090017100_14062023026320']
Stack 2 with items: ['0090017100_14062023015997', '0090017100_14062023015997', '0090017100_14062023015997']
Stack 3 with items: ['0090017100_14062023015997', '0090017100_14062023015997', '0090017100_14062023015997']
Stack 4 with items: ['0090017100_14062023013106', '0090017100_14062023002992', '0090017100_14062023002992']
Stack 5 with items: ['0090017100_14062023001477', '0090017100_14062023001477', '0090017100_14062023001477']
Stack 6 with items: ['0090017100_14062023001477', '0090017100_14062023001477', '0090017100_14062023001477']
Stack 7 with items: ['0090017100_14062023001477', '0090017100_14062023001477', '0090017100_14062023001477']
Stack 8 with items: ['0090017100_14062023001477', '0090017100_14062023001477', '0090017100_14062023001477']
Stack 9 with items: ['0090017100_14062023001477', '0090017100_14062023000142', '0090017100_14062023001477']
Stack 10 with items: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 11 with items: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 12 with items: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 13 with items: ['0090017100_14062023009707', '0090017100_14062023009707', '0090017100_14062023009707']
Stack 14 with items: ['0090017100_14062023009916', '0090017100_14062023009707', '0090017100_14062023009916']
Stack 15 with items: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 16 with items: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 17 with items: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 18 with items: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 19 with items: ['0090017100_14062023012711', '0090017100_14062023012711', '0090017100_14062023025121']
Stack 20 with items: ['0090017100_14062023019371', '0090017100_14062023016242', '0090017100_14062023016242', '0090017100_14062023016242']
Stack 21 with items: ['0090017100_14062023019371', '0090017100_14062023019371', '0090017100_14062023019371', '0090017100_14062023019371']
Stacks not packed:
Stack 5 missing: ['0090017100_14062023001477', '0090017100_14062023001477', '0090017100_14062023001477']
Stack 6 missing: ['0090017100_14062023001477', '0090017100_14062023001477', '0090017100_14062023001477']
Stack 7 missing: ['0090017100_14062023001477', '0090017100_14062023001477', '0090017100_14062023001477']
Stack 8 missing: ['0090017100_14062023001477', '0090017100_14062023001477', '0090017100_14062023001477']
Stack 10 missing: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 11 missing: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 12 missing: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 13 missing: ['0090017100_14062023009707', '0090017100_14062023009707', '0090017100_14062023009707']
Stack 14 missing: ['0090017100_14062023009916', '0090017100_14062023009707', '0090017100_14062023009916']
Stack 15 missing: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 16 missing: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 17 missing: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 18 missing: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 19 missing: ['0090017100_14062023012711', '0090017100_14062023012711', '0090017100_14062023025121']
