dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034421', '0090016900_28022023034264']
Stack 1 with items: ['0090016900_28022023034264', '0090016900_28022023034264']
Stack 2 with items: ['0090016900_28022023034264', '0090016900_28022023034264']
Stack 3 with items: ['0090016900_28022023020224', '0090016900_28022023020224']
Stack 4 with items: ['0090016900_28022023020224', '0090016900_28022023020224']
Stack 5 with items: ['0090016900_28022023020224', '0090016900_28022023020224']
Stack 6 with items: ['0090016900_28022023019479', '0090016900_28022023003942']
Stack 7 with items: ['0090016900_28022023003942', '0090016900_28022023003942']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023019479', '0090016900_28022023003942']
Stack 7 missing: ['0090016900_28022023003942', '0090016900_28022023003942']
