dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P205392801
Min2DVol: 25.89150000000002 [m2]
Stack 0 with items: ['0090038200_14062023014791', '0090038200_14062023014791', '0090038200_14062023014791']
Stack 1 with items: ['0090038200_14062023014791', '0090038200_14062023014791', '0090038200_14062023014791']
Stack 2 with items: ['0090038200_14062023014791', '0090038200_14062023000258', '0090038200_14062023000258']
Stack 3 with items: ['0090038200_14062023000258', '0090038200_14062023000258', '0090038200_14062023000258']
Stack 4 with items: ['0090038200_14062023000258', '0090038200_14062023000258', '0090038200_14062023000258']
Stack 5 with items: ['0090038200_14062023014791', '0090038200_14062023014791', '0090038200_14062023014791']
Stack 6 with items: ['0090038200_14062023009472', '0090038200_14062023009472', '0090038200_14062023014791']
Stack 7 with items: ['0090038200_14062023000258', '0090038200_14062023000258', '0090038200_14062023005118']
Stack 8 with items: ['0090038200_14062023014791', '0090038200_14062023000258', '0090038200_14062023014791']
Stack 9 with items: ['0090038200_14062023000258', '0090038200_14062023000258', '0090038200_14062023014791']
Stack 10 with items: ['0090038200_14062023014791', '0090038200_14062023014791', '0090038200_14062023014791']
Stack 11 with items: ['0090038200_14062023023103', '0090038200_14062023023103', '0090038200_14062023023103']
Stack 12 with items: ['0090038200_14062023023103', '0090038200_14062023023103', '0090038200_14062023023103']
Stack 13 with items: ['0090038200_14062023010311', '0090038200_14062023010311', '0090038200_14062023010311']
Stack 14 with items: ['0090038200_14062023010311', '0090038200_14062023010311', '0090038200_14062023010311']
Stack 15 with items: ['0090038200_14062023010311', '0090038200_14062023010311', '0090038200_14062023010311']
Stack 16 with items: ['0090038200_14062023009230', '0090038200_14062023008007', '0090038200_14062023008007']
Stack 17 with items: ['0090038200_14062023008007', '0090038200_14062023008007', '0090038200_14062023008007']
Stack 18 with items: ['0090038200_14062023008007', '0090038200_14062023008007', '0090038200_14062023008007']
Stack 19 with items: ['0090038200_14062023008007', '0090038200_14062023008007', '0090038200_14062023008007']
Stack 20 with items: ['0090038200_14062023008007', '0090038200_14062023008007', '0090038200_14062023008007']
Stack 21 with items: ['0090038200_14062023008007', '0090038200_14062023008007', '0090038200_14062023008007']
Stack 22 with items: ['0090038200_14062023008007', '0090038200_14062023008007', '0090038200_14062023008007']
Stack 23 with items: ['0090038200_14062023007693', '0090038200_14062023007693', '0090038200_14062023007693']
Stack 24 with items: ['0090038200_14062023007693', '0090038200_14062023007693', '0090038200_14062023007693']
Stack 25 with items: ['0090038200_14062023007693', '0090038200_14062023007693', '0090038200_14062023007693']
Stack 26 with items: ['0090038200_14062023007693', '0090038200_14062023007693', '0090038200_14062023007693']
Stack 27 with items: ['0090038200_14062023003615', '0090038200_14062023003615', '0090038200_14062023003615']
Stack 28 with items: ['0090038200_14062023003615', '0090038200_14062023003615']
Stack 29 with items: ['0090038200_14062023011668', '0090038200_14062023011668', '0090038200_14062023011668']
Stack 30 with items: ['0090038200_14062023011668', '0090038200_14062023011668', '0090038200_14062023011668']
Stack 31 with items: ['0090038200_14062023011668', '0090038200_14062023011668', '0090038200_14062023011668']
Stack 32 with items: ['0090038200_14062023011668', '0090038200_14062023011668', '0090038200_14062023011668']
Stack 33 with items: ['0090038200_14062023006579', '0090038200_14062023006579', '0090038200_14062023006579']
Stack 34 with items: ['0090038200_14062023011668', '0090038200_14062023011668', '0090038200_14062023011668']
Stack 35 with items: ['0090038200_14062023006579', '0090038200_14062023011668', '0090038200_14062023011668']
Stack 36 with items: ['0090038200_14062023006579', '0090038200_14062023006579', '0090038200_14062023006579']
Stack 37 with items: ['0090038200_14062023011668', '0090038200_14062023006579', '0090038200_14062023006579']
Stack 38 with items: ['0090038200_14062023006579', '0090038200_14062023006579', '0090038200_14062023006579']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023014791', '0090038200_14062023014791', '0090038200_14062023014791']
Stack 1 missing: ['0090038200_14062023014791', '0090038200_14062023014791', '0090038200_14062023014791']
Stack 2 missing: ['0090038200_14062023014791', '0090038200_14062023000258', '0090038200_14062023000258']
Stack 3 missing: ['0090038200_14062023000258', '0090038200_14062023000258', '0090038200_14062023000258']
Stack 4 missing: ['0090038200_14062023000258', '0090038200_14062023000258', '0090038200_14062023000258']
Stack 5 missing: ['0090038200_14062023014791', '0090038200_14062023014791', '0090038200_14062023014791']
Stack 6 missing: ['0090038200_14062023009472', '0090038200_14062023009472', '0090038200_14062023014791']
Stack 7 missing: ['0090038200_14062023000258', '0090038200_14062023000258', '0090038200_14062023005118']
Stack 8 missing: ['0090038200_14062023014791', '0090038200_14062023000258', '0090038200_14062023014791']
Stack 9 missing: ['0090038200_14062023000258', '0090038200_14062023000258', '0090038200_14062023014791']
Stack 10 missing: ['0090038200_14062023014791', '0090038200_14062023014791', '0090038200_14062023014791']
Stack 36 missing: ['0090038200_14062023006579', '0090038200_14062023006579', '0090038200_14062023006579']
Stack 37 missing: ['0090038200_14062023011668', '0090038200_14062023006579', '0090038200_14062023006579']
Stack 38 missing: ['0090038200_14062023006579', '0090038200_14062023006579', '0090038200_14062023006579']
