dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101215305
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_27022023049763', '0090016900_27022023049763', '0090016900_27022023049763']
Stack 1 with items: ['0090016900_27022023049763', '0090016900_27022023044113', '0090016900_27022023044113']
Stack 2 with items: ['0090016900_27022023044113', '0090016900_27022023038707', '0090016900_27022023038707']
Stack 3 with items: ['0090016900_27022023038707', '0090016900_27022023038707', '0090016900_27022023038707']
Stack 4 with items: ['0090016900_27022023038707', '0090016900_27022023038707', '0090016900_27022023038707']
Stack 5 with items: ['0090016900_27022023038707', '0090016900_27022023038707', '0090016900_27022023038707']
Stack 6 with items: ['0090016900_27022023038707', '0090016900_27022023038707', '0090016900_27022023038707']
Stack 7 with items: ['0090016900_27022023038707', '0090016900_27022023038707', '0090016900_27022023038707']
Stack 8 with items: ['0090016900_27022023038707', '0090016900_27022023038707', '0090016900_27022023038707']
Stack 9 with items: ['0090016900_27022023038707', '0090016900_27022023038707', '0090016900_27022023038707']
Stack 10 with items: ['0090016900_27022023037630', '0090016900_27022023037630', '0090016900_27022023037630']
Stack 11 with items: ['0090016900_27022023037630', '0090016900_27022023037630', '0090016900_27022023037630']
Stack 12 with items: ['0090016900_27022023037630', '0090016900_27022023018631', '0090016900_27022023037630']
Stack 13 with items: ['0090016900_27022023018631', '0090016900_27022023018631', '0090016900_27022023018631']
Stack 14 with items: ['0090016900_27022023018631', '0090016900_27022023006752', '0090016900_27022023006752']
Stack 15 with items: ['0090016900_27022023006752', '0090016900_27022023006752', '0090016900_27022023006752']
Stack 16 with items: ['0090016900_27022023006752', '0090016900_27022023006752', '0090016900_27022023006752']
Stack 17 with items: ['0090016900_27022023006752', '0090016900_27022023006752', '0090016900_27022023006752']
Stack 18 with items: ['0090016900_27022023006752', '0090016900_27022023006752', '0090016900_27022023006752']
Stack 19 with items: ['0090016900_27022023006752', '0090016900_27022023006752', '0090016900_27022023006752']
Stack 20 with items: ['0090016900_27022023001401', '0090016900_27022023001401', '0090016900_27022023001401']
Stack 21 with items: ['0090016900_27022023001401', '0090016900_27022023001401', '0090016900_27022023001401']
Heuristic packed all stacks
