dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P065061911
Min2DVol: 29.16000000000001 [m2]
Stack 0 with items: ['0090016900_28022023029546', '0090016900_28022023029462']
Stack 1 with items: ['0090016900_28022023029462', '0090016900_28022023029462']
Stack 2 with items: ['0090016900_28022023029462', '0090016900_28022023029462']
Stack 3 with items: ['0090016900_28022023029462', '0090016900_28022023029462']
Stack 4 with items: ['0090016900_28022023029462', '0090016900_28022023029462']
Stack 5 with items: ['0090016900_28022023029462', '0090016900_28022023029462']
Stack 6 with items: ['0090016900_28022023029462', '0090016900_28022023029462']
Stack 7 with items: ['0090016900_28022023029462', '0090016900_28022023029462']
Stack 8 with items: ['0090016900_28022023029462', '0090016900_28022023008338']
Stack 9 with items: ['0090016900_28022023008338', '0090016900_28022023008338']
Stack 10 with items: ['0090016900_28022023008338', '0090016900_28022023008338']
Stack 11 with items: ['0090016900_28022023008338', '0090016900_28022023008338']
Stack 12 with items: ['0090016900_28022023008338', '0090016900_28022023008338']
Stack 13 with items: ['0090016900_28022023008338', '0090016900_28022023008338']
Stack 14 with items: ['0090016900_28022023008338', '0090016900_28022023004093']
Stack 15 with items: ['0090016900_28022023004093', '0090016900_28022023004093']
Stack 16 with items: ['0090016900_28022023004093', '0090016900_28022023001064']
Stack 17 with items: ['0090016900_28022023001064', '0090016900_28022023001064']
Stack 18 with items: ['0090016900_28022023001064', '0090016900_28022023001064']
Stack 19 with items: ['0090016900_28022023008476', '0090016900_28022023008476', '0090016900_28022023008476']
Stack 20 with items: ['0090016900_28022023013954', '0090016900_28022023012451']
Stack 21 with items: ['0090016900_28022023024651', '0090016900_28022023008476']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023029462', '0090016900_28022023029462']
Stack 2 missing: ['0090016900_28022023029462', '0090016900_28022023029462']
Stack 3 missing: ['0090016900_28022023029462', '0090016900_28022023029462']
Stack 4 missing: ['0090016900_28022023029462', '0090016900_28022023029462']
Stack 5 missing: ['0090016900_28022023029462', '0090016900_28022023029462']
Stack 6 missing: ['0090016900_28022023029462', '0090016900_28022023029462']
Stack 7 missing: ['0090016900_28022023029462', '0090016900_28022023029462']
Stack 16 missing: ['0090016900_28022023004093', '0090016900_28022023001064']
Stack 17 missing: ['0090016900_28022023001064', '0090016900_28022023001064']
Stack 18 missing: ['0090016900_28022023001064', '0090016900_28022023001064']
