dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P200414101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016800_08062023010172', '0090016800_08062023004638', '0090016800_08062023012840']
Stack 1 with items: ['0090016800_08062023027217', '0090016800_08062023027217', '0090016800_08062023027217']
Stack 2 with items: ['0090016800_08062023042138', '0090016800_08062023012840', '0090016800_08062023004638']
Stack 3 with items: ['0090016800_08062023033418', '0090016800_08062023027217', '0090016800_08062023033418']
Stack 4 with items: ['0090016800_08062023010172', '0090016800_08062023010172', '0090016800_08062023010172']
Stack 5 with items: ['0090016800_08062023027217', '0090016800_08062023027217']
Stack 6 with items: ['0090016800_08062023048343', '0090016800_08062023040083']
Stack 7 with items: ['0090016800_08062023037874', '0090016800_08062023037874']
Stack 8 with items: ['0090016800_08062023028869', '0090016800_08062023008036']
Stack 9 with items: ['0090016800_08062023021854', '0090016800_08062023021854']
Stack 10 with items: ['0090016800_08062023016459', '0090016800_08062023012364']
Stack 11 with items: ['0090016800_08062023047650', '0090016800_08062023042802']
Stack 12 with items: ['0090016800_08062023024036', '0090016800_08062023024036']
Stack 13 with items: ['0090016800_08062023042802', '0090016800_08062023042802']
Stack 14 with items: ['0090016800_08062023047650', '0090016800_08062023047650']
Stack 15 with items: ['0090016800_08062023047650', '0090016800_08062023047650']
Stack 16 with items: ['0090016800_08062023047650', '0090016800_08062023047650']
Stack 17 with items: ['0090016800_08062023024036', '0090016800_08062023024036']
Stack 18 with items: ['0090016800_08062023047650', '0090016800_08062023047650']
Stack 19 with items: ['0090016800_08062023024036', '0090016800_08062023024036']
Stack 20 with items: ['0090016800_08062023047650', '0090016800_08062023047650']
Stack 21 with items: ['0090016800_08062023047650', '0090016800_08062023047650']
Stack 22 with items: ['0090016800_08062023024036', '0090016800_08062023012646']
Stack 23 with items: ['0090016800_08062023047650', '0090016800_08062023047650']
Stack 24 with items: ['0090016800_08062023042802', '0090016800_08062023042802']
Stack 25 with items: ['0090016800_08062023039946']
Heuristic packed all stacks
