dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P095215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023039411', '0090019100_27022023019922', '0090019100_27022023019922']
Stack 1 with items: ['0090019100_27022023019922', '0090019100_27022023019922', '0090019100_27022023019922']
Stack 2 with items: ['0090019100_27022023019834', '0090019100_27022023019834', '0090019100_27022023019834']
Stack 3 with items: ['0090019100_27022023019834', '0090019100_27022023012808', '0090019100_27022023012808']
Stack 4 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 5 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 6 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 7 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 8 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 9 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 10 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 11 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 12 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 13 with items: ['0090019100_27022023007401', '0090019100_27022023000380', '0090019100_27022023000380']
Heuristic packed all stacks
