dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P336076305
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090015100_26102022008452', '0090015100_26102022001627']
Stack 1 with items: ['0090015100_26102022004905']
Stack 2 with items: ['0090015100_26102022005906', '0090015100_26102022001687', '0090015100_26102022001687']
Stack 3 with items: ['0090015100_26102022001687', '0090015100_26102022005906', '0090015100_26102022005906']
Stack 4 with items: ['0090015100_26102022005906', '0090015100_26102022005906', '0090015100_26102022005906']
Stack 5 with items: ['0090015100_26102022005906', '0090015100_26102022005906', '0090015100_26102022005906']
Stack 6 with items: ['0090015100_26102022001687', '0090015100_26102022001687', '0090015100_26102022001687']
Stack 7 with items: ['0090015100_26102022005906', '0090015100_26102022005906', '0090015100_26102022005906']
Stack 8 with items: ['0090015100_26102022005906', '0090015100_26102022005906', '0090015100_26102022005906']
Stack 9 with items: ['0090015100_26102022001687', '0090015100_26102022001687', '0090015100_26102022001687']
Stack 10 with items: ['0090015100_26102022009723', '0090015100_26102022009723', '0090015100_26102022009723']
Stack 11 with items: ['0090015100_26102022009723', '0090015100_26102022009165', '0090015100_26102022009165']
Stack 12 with items: ['0090015100_26102022009165', '0090015100_26102022009010', '0090015100_26102022009165']
Stack 13 with items: ['0090015100_26102022009010', '0090015100_26102022007914', '0090015100_26102022007914']
Stack 14 with items: ['0090015100_26102022007692', '0090015100_26102022007692', '0090015100_26102022007692']
Stack 15 with items: ['0090015100_26102022007692', '0090015100_26102022007692', '0090015100_26102022007692']
Stack 16 with items: ['0090015100_26102022007144', '0090015100_26102022006912', '0090015100_26102022006912']
Stack 17 with items: ['0090015100_26102022006912', '0090015100_26102022006912', '0090015100_26102022006912']
Stack 18 with items: ['0090015100_26102022006912', '0090015100_26102022006912', '0090015100_26102022006912']
Stack 19 with items: ['0090015100_26102022006659', '0090015100_26102022006659', '0090015100_26102022006659']
Stack 20 with items: ['0090015100_26102022006659', '0090015100_26102022006659', '0090015100_26102022006659']
Stack 21 with items: ['0090015100_26102022006659', '0090015100_26102022006659', '0090015100_26102022006659']
Stack 22 with items: ['0090015100_26102022006249', '0090015100_26102022004599', '0090015100_26102022004599']
Stack 23 with items: ['0090015100_26102022004599', '0090015100_26102022004599', '0090015100_26102022004599']
Stack 24 with items: ['0090015100_26102022004599', '0090015100_26102022003553', '0090015100_26102022004599']
Stack 25 with items: ['0090015100_26102022003553', '0090015100_26102022003553', '0090015100_26102022003553']
Stack 26 with items: ['0090015100_26102022003553', '0090015100_26102022003553', '0090015100_26102022003553']
Stacks not packed:
Stack 1 missing: ['0090015100_26102022004905']
