dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P192770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023013095', '0090018000_14062023013095', '0090018000_14062023013095']
Stack 1 with items: ['0090018000_14062023013095', '0090018000_14062023013095', '0090018000_14062023013095']
Stack 2 with items: ['0090018000_14062023013095', '0090018000_14062023013095', '0090018000_14062023013095']
Stack 3 with items: ['0090018000_14062023013095', '0090018000_14062023013095', '0090018000_14062023013095']
Stack 4 with items: ['0090018000_14062023013095', '0090018000_14062023013095', '0090018000_14062023013095']
Stack 5 with items: ['0090018000_14062023013095', '0090018000_14062023013095', '0090018000_14062023013095']
Stack 6 with items: ['0090018000_14062023013095', '0090018000_14062023005013', '0090018000_14062023013095']
Stack 7 with items: ['0090018000_14062023012309', '0090018000_14062023012309', '0090018000_14062023012309']
Stack 8 with items: ['0090018000_14062023012309', '0090018000_14062023012309', '0090018000_14062023012309']
Stack 9 with items: ['0090018000_14062023012309', '0090018000_14062023012309', '0090018000_14062023012309']
Stack 10 with items: ['0090018000_14062023012309', '0090018000_14062023009687', '0090018000_14062023009687']
Stack 11 with items: ['0090018000_14062023009687', '0090018000_14062023009687', '0090018000_14062023009687']
Stack 12 with items: ['0090018000_14062023009687', '0090018000_14062023009687', '0090018000_14062023009687']
Stack 13 with items: ['0090018000_14062023009687', '0090018000_14062023009687', '0090018000_14062023009687']
Stack 14 with items: ['0090018000_14062023009687', '0090018000_14062023008030', '0090018000_14062023008030']
Stack 15 with items: ['0090018000_14062023008030', '0090018000_14062023008030', '0090018000_14062023008030']
Stack 16 with items: ['0090018000_14062023008030', '0090018000_14062023008030', '0090018000_14062023008030']
Stack 17 with items: ['0090018000_14062023008030', '0090018000_14062023007774', '0090018000_14062023008030']
Stack 18 with items: ['0090018000_14062023007774', '0090018000_14062023005079', '0090018000_14062023007774']
Stack 19 with items: ['0090018000_14062023005079', '0090018000_14062023005079', '0090018000_14062023005079']
Stack 20 with items: ['0090018000_14062023005079', '0090018000_14062023005079', '0090018000_14062023005079']
Stack 21 with items: ['0090018000_14062023005013', '0090018000_14062023005013', '0090018000_14062023005013']
Stack 22 with items: ['0090018000_14062023005013', '0090018000_14062023005013', '0090018000_14062023005013']
Stack 23 with items: ['0090018000_14062023005013', '0090018000_14062023005013', '0090018000_14062023005013']
Stack 24 with items: ['0090018000_14062023005013', '0090018000_14062023005013', '0090018000_14062023005013']
Stack 25 with items: ['0090018000_14062023005013', '0090018000_14062023005013', '0090018000_14062023005013']
Stack 26 with items: ['0090018000_14062023005013', '0090018000_14062023005013', '0090018000_14062023005013']
Stack 27 with items: ['0090018000_14062023005013', '0090018000_14062023005013']
Stack 28 with items: ['0090018000_14062023003881', '0090018000_14062023003881', '0090018000_14062023003881']
Stack 29 with items: ['0090018000_14062023003881', '0090018000_14062023001649', '0090018000_14062023000419']
Stack 30 with items: ['0090018000_14062023000419', '0090018000_14062023000419', '0090018000_14062023000419']
Stacks not packed:
Stack 28 missing: ['0090018000_14062023003881', '0090018000_14062023003881', '0090018000_14062023003881']
Stack 29 missing: ['0090018000_14062023003881', '0090018000_14062023001649', '0090018000_14062023000419']
Stack 30 missing: ['0090018000_14062023000419', '0090018000_14062023000419', '0090018000_14062023000419']
