dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087385309
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023015115', '0090038300_28022023015115', '0090038300_28022023015115']
Stack 1 with items: ['0090038300_28022023015115', '0090038300_28022023015115', '0090038300_28022023015115']
Stack 2 with items: ['0090038300_28022023015115', '0090038300_28022023015115', '0090038300_28022023015115']
Stack 3 with items: ['0090038300_28022023015115', '0090038300_28022023015115', '0090038300_28022023015115']
Stack 4 with items: ['0090038300_28022023015115', '0090038300_28022023015115', '0090038300_28022023015115']
Stack 5 with items: ['0090038300_28022023015115', '0090038300_28022023015115', '0090038300_28022023015115']
Stack 6 with items: ['0090038300_28022023015115', '0090038300_28022023015115', '0090038300_28022023015115']
Stack 7 with items: ['0090038300_28022023015115', '0090038300_28022023015115', '0090038300_28022023015115']
Stack 8 with items: ['0090038300_28022023015115', '0090038300_28022023015115', '0090038300_28022023015115']
Stack 9 with items: ['0090038300_28022023015115', '0090038300_28022023015115', '0090038300_28022023015115']
Stack 10 with items: ['0090038300_28022023015115', '0090038300_28022023015115', '0090038300_28022023015115']
Stack 11 with items: ['0090038300_28022023015115', '0090038300_28022023015115', '0090038300_28022023015115']
Stack 12 with items: ['0090038300_28022023015115', '0090038300_28022023015115', '0090038300_28022023015115']
Stack 13 with items: ['0090038300_28022023015115', '0090038300_28022023015115', '0090038300_28022023015115']
Stack 14 with items: ['0090038300_28022023015115', '0090038300_28022023015115', '0090038300_28022023015115']
Stack 15 with items: ['0090038300_28022023015115', '0090038300_28022023015115', '0090038300_28022023015115']
Stack 16 with items: ['0090038300_28022023015115', '0090038300_28022023015115', '0090038300_28022023015115']
Stack 17 with items: ['0090038300_28022023008625', '0090038300_28022023005556', '0090038300_28022023008625']
Stack 18 with items: ['0090038300_28022023005556', '0090038300_28022023005556', '0090038300_28022023005556']
Stack 19 with items: ['0090038300_28022023005556', '0090038300_28022023005556', '0090038300_28022023005556']
Stack 20 with items: ['0090038300_28022023005556', '0090038300_28022023005556', '0090038300_28022023005556']
Stack 21 with items: ['0090038300_28022023005556', '0090038300_28022023005556', '0090038300_28022023005556']
Stack 22 with items: ['0090038300_28022023005556', '0090038300_28022023005556', '0090038300_28022023005556']
Stack 23 with items: ['0090038300_28022023005556', '0090038300_28022023005556', '0090038300_28022023005556']
Stack 24 with items: ['0090038300_28022023005556', '0090038300_28022023005556', '0090038300_28022023005556']
Stack 25 with items: ['0090038300_28022023005556', '0090038300_28022023005556', '0090038300_28022023005556']
Heuristic packed all stacks
