dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P200424601
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_14062023041545', '0090017000_14062023039188', '0090017000_14062023041545']
Stack 1 with items: ['0090017000_14062023039188', '0090017000_14062023039188', '0090017000_14062023039188']
Stack 2 with items: ['0090017000_14062023039188', '0090017000_14062023026085', '0090017000_14062023039188']
Stack 3 with items: ['0090017000_14062023026085', '0090017000_14062023026085', '0090017000_14062023026085']
Stack 4 with items: ['0090017000_14062023026085', '0090017000_14062023026085', '0090017000_14062023026085']
Stack 5 with items: ['0090017000_14062023026085', '0090017000_14062023026085', '0090017000_14062023026085']
Stack 6 with items: ['0090017000_14062023026085', '0090017000_14062023026085', '0090017000_14062023026085']
Stack 7 with items: ['0090017000_14062023026085', '0090017000_14062023026085', '0090017000_14062023026085']
Stack 8 with items: ['0090017000_14062023017485', '0090017000_14062023014683', '0090017000_14062023014683']
Stack 9 with items: ['0090017000_14062023014012', '0090017000_14062023003149', '0090017000_14062023003149']
Stack 10 with items: ['0090017000_14062023003149', '0090017000_14062023003149', '0090017000_14062023003149']
Stack 11 with items: ['0090017000_14062023003149', '0090017000_14062023003149', '0090017000_14062023003149']
Stack 12 with items: ['0090017000_14062023007856', '0090017000_14062023007856', '0090017000_14062023021324']
Stack 13 with items: ['0090017000_14062023019243', '0090017000_14062023019243', '0090017000_14062023019243']
Stack 14 with items: ['0090017000_14062023007856', '0090017000_14062023007856', '0090017000_14062023007856']
Stack 15 with items: ['0090017000_14062023021324', '0090017000_14062023021324', '0090017000_14062023021324']
Stack 16 with items: ['0090017000_14062023025637', '0090017000_14062023021324', '0090017000_14062023021324']
Stack 17 with items: ['0090017000_14062023019243', '0090017000_14062023019243', '0090017000_14062023021324']
Stack 18 with items: ['0090017000_14062023019243', '0090017000_14062023025637', '0090017000_14062023025637']
Stack 19 with items: ['0090017000_14062023007856', '0090017000_14062023007856', '0090017000_14062023019243']
Stack 20 with items: ['0090017000_14062023025637']
Heuristic packed all stacks
