dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P103064305
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023034520', '0090016900_28022023034520']
Stack 1 with items: ['0090016900_28022023034520', '0090016900_28022023027583']
Stack 2 with items: ['0090016900_28022023023497', '0090016900_28022023023497']
Stack 3 with items: ['0090016900_28022023023497', '0090016900_28022023013547']
Stack 4 with items: ['0090016900_28022023013547', '0090016900_28022023013547']
Stack 5 with items: ['0090016900_28022023013547', '0090016900_28022023013547']
Stack 6 with items: ['0090016900_28022023004196', '0090016900_28022023004196']
Stack 7 with items: ['0090016900_28022023004196', '0090016900_28022023004196']
Stack 8 with items: ['0090016900_28022023004196', '0090016900_28022023004153']
Stack 9 with items: ['0090016900_28022023004153', '0090016900_28022023004153']
Stack 10 with items: ['0090016900_28022023004153', '0090016900_28022023004153']
Stack 11 with items: ['0090016900_28022023004153', '0090016900_28022023002925']
Stack 12 with items: ['0090016900_28022023002925', '0090016900_28022023002925']
Stack 13 with items: ['0090016900_28022023002925', '0090016900_28022023000928']
Stack 14 with items: ['0090016900_28022023000928', '0090016900_28022023000928']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023023497', '0090016900_28022023013547']
Stack 4 missing: ['0090016900_28022023013547', '0090016900_28022023013547']
Stack 5 missing: ['0090016900_28022023013547', '0090016900_28022023013547']
Stack 9 missing: ['0090016900_28022023004153', '0090016900_28022023004153']
Stack 10 missing: ['0090016900_28022023004153', '0090016900_28022023004153']
Stack 11 missing: ['0090016900_28022023004153', '0090016900_28022023002925']
Stack 13 missing: ['0090016900_28022023002925', '0090016900_28022023000928']
Stack 14 missing: ['0090016900_28022023000928', '0090016900_28022023000928']
